Timestamp,Wx,Wy,Wz,Gx,Gy,Gz
12.847,3.232,0.671,0.793,0.229,-0.132,0.953
12.857,3.049,0.854,0.915,0.232,-0.131,0.956
12.867,2.988,1.098,0.793,0.23,-0.135,0.958
12.888,2.805,1.463,0.549,0.231,-0.135,0.951
12.898,2.805,1.585,0.427,0.23,-0.134,0.954
12.908,2.378,1.829,0.305,0.231,-0.132,0.954
12.917,2.073,2.073,0.427,0.229,-0.131,0.954
12.927,1.829,2.134,0.427,0.229,-0.13,0.957
12.948,1.28,2.134,0.427,0.229,-0.127,0.957
12.958,1.098,2.317,0.488,0.228,-0.127,0.958
12.968,0.732,2.439,0.671,0.229,-0.127,0.959
12.987,0.549,2.256,0.61,0.222,-0.129,0.946
13.008,0.549,1.829,0.427,0.224,-0.13,0.944
13.018,0.427,1.89,0.427,0.226,-0.128,0.95
13.028,0.549,1.89,0.427,0.228,-0.131,0.948
13.068,0.244,2.317,-0.61,0.223,-0.131,0.946
13.078,0.183,2.256,-0.793,0.219,-0.131,0.941
13.088,0.183,1.89,-1.341,0.215,-0.133,0.938
13.109,0.488,0.915,-3.171,0.205,-0.14,0.926
13.128,0.854,-0.061,-4.756,0.204,-0.134,0.926
13.138,0.183,-0.915,-5.854,0.198,-0.134,0.919
13.159,-2.561,-1.768,-8.293,0.19,-0.131,0.907
13.169,-3.841,0.976,-8.232,0.212,-0.12,0.929
13.188,-7.073,3.11,-6.951,0.198,-0.109,0.929
13.198,-8.476,0.671,-5.915,0.203,-0.108,0.938
13.219,-11.646,-13.659,-3.598,0.185,-0.092,0.945
13.229,-11.037,-22.256,-2.5,0.181,-0.125,0.961
13.239,-11.89,-29.329,-1.402,0.186,-0.133,0.955
13.258,-20.305,-31.22,4.146,0.29,-0.107,1.026
13.279,-10.915,-32.317,4.634,0.25,-0.204,0.964
13.289,-3.171,-32.988,1.341,0.258,-0.207,0.962
13.299,3.659,-29.817,-0.671,0.311,-0.185,0.985
13.339,4.268,-69.085,-9.024,0.182,-0.155,0.98
13.349,2.561,-94.817,-16.159,0.137,-0.17,0.979
13.359,0.793,-120.549,-21.463,0.15,-0.15,1.003
13.399,-52.5,-290.732,-51.341,-0.14,-0.053,1.171
13.409,-73.476,-345.976,-69.695,0.082,-0.082,1.119
13.43,-66.402,-421.159,-97.073,0.168,-0.24,0.891
13.44,-46.28,-433.476,-104.024,0.183,-0.26,0.85
13.459,-4.695,-389.329,-118.354,0.382,-0.216,0.925
13.469,-5.366,-285.61,-116.28,0.178,-0.05,1.88
13.49,-1.524,40.671,-71.098,0.465,-0.315,2.334
13.5,2.622,39.634,-74.207,-0.561,-0.293,1.154
13.51,11.768,57.439,-68.415,-0.122,-0.392,0.959
13.529,13.598,82.317,-51.951,-0.11,-0.46,0.87
13.55,3.171,115.244,-26.098,-0.062,-0.542,0.951
13.56,-2.622,129.329,-10.793,-0.061,-0.581,0.923
13.57,-7.744,142.073,5.305,-0.041,-0.604,0.927
13.61,-27.5,200.061,62.866,0.17,-0.435,1.172
13.62,-32.134,211.463,69.878,0.212,-0.322,1.175
13.63,-35.366,220.427,72.378,0.256,-0.203,1.16
13.67,-38.354,222.5,50.0,0.472,0.109,1.156
13.68,-34.207,216.89,43.354,0.503,0.085,1.152
13.701,-29.207,204.878,30.671,0.51,0.009,1.369
13.711,-28.659,209.817,27.744,0.577,-0.09,1.676
13.73,-25.488,230.244,27.805,0.75,-0.221,1.833
13.74,-24.268,227.378,25.427,0.749,-0.221,1.612
13.761,-30.854,223.171,23.537,0.853,-0.289,1.582
13.771,-35.366,220.549,25.305,0.868,-0.327,1.513
13.781,-37.317,213.598,28.171,0.842,-0.359,1.361
13.8,-34.024,193.476,34.207,0.782,-0.35,1.181
13.821,-37.988,173.049,33.78,0.751,-0.159,1.115
13.831,-42.866,166.585,32.012,0.773,-0.057,1.184
13.841,-41.159,160.183,29.451,0.788,-0.018,1.125
13.86,-26.037,132.927,21.402,0.756,0.042,0.749
13.881,-6.098,108.415,8.476,0.8,0.049,0.686
13.891,1.28,97.195,-1.951,0.796,0.046,0.579
13.901,-4.39,83.049,-13.171,0.798,0.112,0.468
13.922,-25.183,52.195,-27.317,0.787,0.04,0.333
13.941,-15.244,24.817,-21.829,0.807,-0.262,0.343
13.951,-7.378,11.951,-13.415,0.79,-0.342,0.328
13.972,1.768,-18.049,1.707,0.726,-0.337,0.272
13.982,4.573,-28.963,7.805,0.719,-0.341,0.369
14.001,7.622,-47.5,20.305,0.656,-0.38,0.487
14.011,9.024,-54.634,28.049,0.642,-0.414,0.554
14.032,10.61,-71.402,45.122,0.573,-0.437,0.526
14.042,4.024,-65.976,58.232,0.543,-0.425,0.526
14.052,4.817,-124.024,68.232,-2.379,-0.88,0.454
14.071,48.72,-169.085,29.878,0.445,-0.241,0.001
14.092,62.012,-166.402,21.951,0.259,0.273,1.422
14.102,57.5,-134.329,5.854,0.107,0.886,2.182
14.112,39.512,-138.11,-17.195,0.145,1.259,1.066
14.152,12.317,-126.28,-15.549,0.288,-0.642,1.219
14.162,12.805,-121.098,-15.244,0.309,-0.369,1.345
14.172,13.537,-103.171,-18.049,0.424,-0.12,1.743
14.212,38.049,-55.366,-4.451,0.374,-0.331,1.415
14.222,30.915,-44.817,-2.134,0.367,-0.133,1.387
14.243,24.329,-37.683,-1.341,0.254,-0.226,1.108
14.253,16.524,-29.085,-0.793,0.281,-0.137,1.144
14.272,7.5,-26.951,-3.11,0.169,-0.18,0.944
14.282,12.256,-29.268,-3.598,0.179,-0.188,0.937
14.303,15.183,-22.927,-1.89,0.255,-0.172,1.012
14.313,13.72,-19.512,-0.549,0.265,-0.134,1.028
14.323,13.293,-18.537,0.671,0.237,-0.13,0.983
14.342,16.098,-18.11,1.524,0.229,-0.161,0.929
14.363,15.244,-15.0,0.976,0.255,-0.15,0.965
14.373,13.841,-12.317,0.427,0.256,-0.141,0.967
14.383,12.317,-10.793,0.0,0.259,-0.132,0.979
14.402,12.439,-10.976,-1.22,0.246,-0.147,0.945
14.423,8.415,-9.756,-1.768,0.266,-0.116,0.98
14.433,7.744,-8.293,-1.341,0.273,-0.127,0.973
14.443,6.402,-7.622,-0.915,0.263,-0.117,0.959
14.483,3.72,-3.11,0.61,0.275,-0.125,0.972
14.493,3.293,-2.866,0.427,0.266,-0.123,0.959
14.503,2.622,-1.951,0.305,0.267,-0.121,0.961
14.524,1.646,0.0,0.366,0.271,-0.12,0.959
14.543,1.159,-0.427,-0.061,0.26,-0.125,0.945
14.553,1.037,-0.915,-0.61,0.259,-0.127,0.944
14.574,0.671,-0.549,-0.305,0.267,-0.12,0.955
14.584,0.671,-0.244,-0.122,0.265,-0.12,0.952
14.594,0.488,0.0,-0.061,0.267,-0.117,0.951
14.603,0.183,0.305,-0.305,0.267,-0.123,0.958
14.613,0.061,0.122,-0.732,0.263,-0.126,0.947
14.634,-0.549,0.183,-1.159,0.265,-0.121,0.948
14.644,-0.671,0.183,-1.28,0.264,-0.121,0.948
14.654,-0.732,0.183,-1.28,0.267,-0.122,0.95
14.673,-0.671,0.427,-0.854,0.27,-0.124,0.949
14.694,-0.549,-0.122,-0.671,0.268,-0.121,0.948
14.704,-0.61,-0.366,-0.61,0.264,-0.122,0.94
14.714,-0.732,-0.305,-0.427,0.267,-0.119,0.945
14.754,-1.159,0.793,0.061,0.271,-0.12,0.951
14.764,-1.341,0.976,-0.061,0.271,-0.122,0.95
14.774,-1.524,1.098,0.0,0.268,-0.124,0.949
14.795,-1.463,1.585,-0.061,0.269,-0.125,0.949
14.814,-0.854,1.22,-0.061,0.262,-0.126,0.945
14.824,-0.732,1.463,0.0,0.267,-0.121,0.944
14.845,-0.305,2.073,0.488,0.27,-0.122,0.949
14.855,-0.183,2.5,0.549,0.269,-0.124,0.948
14.865,-0.183,2.683,0.549,0.268,-0.125,0.948
14.884,0.122,3.049,0.427,0.265,-0.125,0.948
14.905,0.793,3.841,0.793,0.27,-0.122,0.953
14.915,1.098,4.207,0.976,0.267,-0.125,0.948
14.925,0.549,4.329,0.671,0.27,-0.128,0.959
14.944,-0.671,4.085,0.488,0.263,-0.124,0.955
14.965,-1.402,4.512,0.793,0.269,-0.122,0.957
14.975,-1.28,5.0,0.549,0.263,-0.127,0.951
14.985,-1.28,5.244,-0.061,0.26,-0.13,0.949
15.025,-1.829,5.671,-1.463,0.247,-0.127,0.945
15.035,-2.012,5.671,-1.585,0.247,-0.125,0.944
15.045,-2.195,5.915,-1.829,0.249,-0.127,0.942
15.066,-2.927,5.122,-2.988,0.245,-0.13,0.941
15.085,-3.598,4.756,-4.024,0.249,-0.135,0.954
15.095,-1.707,4.207,-4.512,0.244,-0.144,0.953
15.116,0.0,2.378,-6.341,0.234,-0.136,0.933
15.126,1.585,2.988,-7.256,0.247,-0.139,0.949
15.145,4.817,3.171,-9.634,0.25,-0.133,0.946
15.155,6.463,2.927,-10.366,0.248,-0.121,0.95
15.176,10.427,2.378,-13.659,0.256,-0.087,0.949
15.186,8.293,2.927,-17.866,0.273,0.007,0.962
15.196,5.671,2.5,-26.159,0.261,0.024,0.961
15.215,-17.317,1.22,-66.402,0.286,0.345,0.96
15.236,-28.232,3.171,-112.073,0.311,0.186,0.979
15.246,-31.646,3.11,-132.866,0.313,0.172,0.969
15.256,-33.171,1.585,-151.463,0.312,0.105,0.947
15.296,-37.134,0.854,-212.866,0.373,0.053,0.94
15.306,-38.598,2.683,-225.732,0.396,0.044,0.968
15.316,-39.085,4.573,-237.927,0.422,0.009,0.957
15.337,-42.988,9.695,-258.963,0.459,0.013,0.97
15.356,-49.146,13.72,-276.646,0.468,0.054,0.962
15.366,-52.317,16.89,-282.256,0.481,0.004,0.961
15.387,-50.244,24.695,-291.585,0.488,0.007,0.986
15.397,-45.549,27.5,-298.963,0.5,0.109,0.962
15.416,-36.402,28.902,-318.476,0.604,0.308,0.937
15.426,-32.561,29.634,-328.78,0.675,0.369,0.941
15.447,-30.549,28.902,-343.232,0.849,0.338,0.862
15.457,-29.39,28.902,-340.671,0.917,0.166,0.832
15.467,-27.927,29.878,-330.122,0.926,-0.099,0.877
15.486,-25.732,36.402,-286.22,0.854,-0.604,0.998
15.507,-25.0,26.28,-224.329,0.637,-0.826,0.716
15.517,-26.22,18.963,-192.744,0.559,-0.831,0.71
15.527,-25.671,14.39,-163.476,0.507,-0.805,0.797
15.567,-13.476,8.354,-89.512,0.322,-0.397,0.877
15.577,-11.341,7.195,-80.305,0.321,-0.336,0.902
15.587,-8.902,4.451,-73.78,0.292,-0.296,0.856
15.608,-5.732,-3.476,-67.927,0.259,-0.218,0.797
15.617,-7.134,-7.622,-68.476,0.235,-0.166,0.777
15.627,-9.085,-12.134,-70.183,0.222,-0.135,0.756
15.637,-9.756,-17.317,-72.561,0.202,-0.128,0.721
15.658,-24.146,-6.646,-82.134,0.117,-0.076,0.813
15.668,-51.646,48.293,-77.439,0.32,-0.166,2.452
15.687,-23.659,39.207,-76.402,-0.486,-0.545,0.78
15.697,-18.293,30.122,-60.305,-0.321,-0.575,1.254
15.718,8.78,-12.317,1.098,0.099,-0.632,0.675
15.728,-11.28,-0.732,0.0,0.368,0.407,1.342
15.738,-17.805,-5.366,3.354,0.185,0.053,0.923
15.757,-5.854,-8.049,0.122,0.224,-0.219,0.97
15.778,-6.402,-12.073,-0.183,0.183,-0.136,0.863
15.788,-3.171,-16.646,-0.671,0.174,-0.167,0.871
15.798,-0.854,-16.341,-1.28,0.234,-0.174,0.968
15.838,3.841,-10.305,-1.098,0.236,-0.142,0.93
15.848,4.329,-9.817,-0.793,0.248,-0.14,0.955
15.858,4.512,-8.598,-0.122,0.265,-0.136,0.977
15.879,5.061,-9.268,0.671,0.248,-0.143,0.945
15.898,5.61,-9.939,0.549,0.251,-0.141,0.948
15.908,4.634,-9.634,0.61,0.254,-0.129,0.955
15.929,3.415,-8.354,0.366,0.261,-0.135,0.956
15.939,2.988,-9.573,-0.061,0.252,-0.134,0.946
15.958,1.89,-12.012,-1.707,0.26,-0.137,0.953
15.968,1.585,-10.61,-1.646,0.279,-0.132,0.968
15.989,1.22,-8.049,-1.037,0.283,-0.128,0.966
15.999,1.463,-8.049,-0.793,0.274,-0.129,0.947
16.009,1.524,-7.561,-0.549,0.277,-0.131,0.953
16.028,1.037,-4.329,-0.427,0.292,-0.13,0.972
16.049,1.707,-2.927,-0.732,0.277,-0.136,0.943
16.059,1.646,-2.927,-0.976,0.279,-0.135,0.947
16.069,1.585,-2.195,-0.854,0.286,-0.13,0.958
16.109,1.707,-2.012,-0.122,0.278,-0.125,0.938
16.119,1.829,-2.195,0.061,0.28,-0.125,0.948
16.129,2.195,-2.012,0.244,0.284,-0.127,0.952
16.159,2.134,-0.61,0.183,0.292,-0.125,0.957
16.169,2.012,-0.488,0.366,0.287,-0.123,0.951
16.179,2.073,-0.549,0.732,0.285,-0.12,0.948
16.2,2.317,0.061,0.732,0.288,-0.127,0.949
16.21,2.5,0.183,0.854,0.29,-0.126,0.954
16.229,2.256,0.305,1.768,0.286,-0.115,0.94
16.239,2.073,-0.244,2.134,0.278,-0.115,0.935
16.26,2.195,0.0,2.439,0.287,-0.121,0.948
16.27,2.378,0.244,2.683,0.286,-0.119,0.947
16.28,2.317,0.915,2.622,0.288,-0.121,0.944
16.299,2.012,2.195,3.11,0.283,-0.115,0.941
16.32,1.585,1.951,2.378,0.279,-0.127,0.942
16.33,1.707,1.89,1.89,0.28,-0.127,0.945
16.34,1.707,1.646,1.707,0.28,-0.124,0.947
16.38,1.037,1.098,1.341,0.276,-0.119,0.939
16.39,0.976,0.976,1.098,0.28,-0.123,0.94
16.4,1.037,1.159,0.915,0.283,-0.121,0.946
16.43,0.976,2.134,0.915,0.285,-0.118,0.946
16.44,0.976,2.195,1.341,0.285,-0.115,0.947
16.45,1.28,2.378,1.768,0.284,-0.113,0.947
16.471,1.524,2.805,2.134,0.287,-0.119,0.949
16.481,1.646,2.866,2.195,0.285,-0.12,0.951
16.5,2.195,3.293,2.683,0.284,-0.116,0.955
16.51,2.439,3.171,2.988,0.277,-0.116,0.946
16.531,2.561,3.049,3.415,0.277,-0.115,0.952
16.541,2.256,3.11,3.354,0.279,-0.116,0.944
16.551,1.159,3.293,3.232,0.283,-0.112,0.953
16.57,-0.854,3.232,1.037,0.273,-0.125,0.942
16.591,-2.805,3.171,0.122,0.272,-0.121,0.944
16.601,-3.354,2.988,-0.549,0.272,-0.124,0.945
16.611,-3.72,2.988,-0.793,0.276,-0.116,0.951
16.651,-4.024,2.195,-1.28,0.273,-0.12,0.946
16.661,-4.024,2.317,-1.28,0.276,-0.123,0.946
16.671,-4.085,2.378,-1.098,0.273,-0.116,0.946
16.701,-3.171,2.256,-0.61,0.268,-0.121,0.944
16.711,-3.171,2.317,-0.61,0.272,-0.125,0.945
16.721,-3.293,2.622,-0.732,0.276,-0.122,0.944
16.742,-3.598,2.378,-0.915,0.271,-0.125,0.945
16.752,-3.841,2.5,-1.037,0.272,-0.125,0.947
16.771,-3.902,3.049,-0.915,0.272,-0.125,0.945
16.781,-3.902,3.354,-0.976,0.271,-0.128,0.946
16.802,-3.232,3.354,-1.037,0.269,-0.13,0.944
16.812,-3.232,3.78,-0.976,0.276,-0.13,0.95
16.822,-3.171,4.207,-0.854,0.273,-0.129,0.955
16.841,-3.354,4.512,-0.854,0.273,-0.131,0.953
16.862,-3.598,4.939,-0.854,0.267,-0.131,0.95
16.872,-3.841,5.183,-0.732,0.272,-0.133,0.952
16.882,-4.085,5.61,-0.732,0.27,-0.131,0.956
16.922,-4.573,7.195,-1.159,0.26,-0.135,0.945
16.932,-4.939,7.073,-1.646,0.252,-0.14,0.938
16.942,-5.488,6.829,-1.951,0.251,-0.135,0.936
16.972,-6.402,5.61,-4.024,0.239,-0.145,0.926
16.982,-6.098,4.756,-5.183,0.229,-0.162,0.905
16.992,-5.732,2.317,-6.037,0.214,-0.139,0.889
17.013,-6.22,-1.89,-7.378,0.219,-0.149,0.894
17.023,-6.829,-7.988,-7.378,0.182,-0.108,0.864
17.042,-5.244,-18.049,-5.305,0.208,-0.133,0.889
17.052,-4.878,-22.256,-3.537,0.218,-0.125,0.929
17.073,-5.854,-33.902,-1.89,0.222,-0.115,0.92
17.083,-3.232,-42.927,-1.951,0.209,-0.162,0.935
17.093,-0.854,-50.183,-1.159,0.242,-0.169,0.972
17.112,-4.878,-74.695,-5.488,0.217,-0.11,1.053
17.133,6.768,-105.427,-17.439,0.042,-0.256,1.108
17.143,17.5,-113.598,-23.476,-0.12,-0.27,1.209
17.153,24.207,-113.598,-30.183,-0.288,-0.199,1.19
17.193,1.585,23.841,-50.305,-0.266,-0.089,1.772
17.203,-0.183,42.561,-49.878,-0.457,-0.257,1.42
17.213,2.073,52.866,-45.122,-0.458,-0.387,1.103
17.243,-13.537,76.89,-22.622,-0.325,-0.46,1.094
17.253,-19.634,84.451,-14.268,-0.279,-0.48,1.125
17.263,-23.963,91.646,-5.061,-0.235,-0.501,1.162
17.284,-29.268,106.768,13.11,-0.13,-0.499,1.244
17.294,-31.341,114.817,21.768,-0.074,-0.474,1.283
17.313,-33.841,126.646,36.829,-0.003,-0.405,1.229
17.323,-35.671,128.72,42.561,0.027,-0.362,1.19
17.344,-36.768,132.012,52.012,0.116,-0.295,1.208
17.354,-35.183,132.927,55.549,0.146,-0.268,1.222
17.364,-32.5,133.72,58.171,0.179,-0.239,1.226
17.383,-26.585,130.671,59.573,0.204,-0.173,1.14
17.404,-23.841,123.902,56.585,0.239,-0.11,1.109
17.414,-22.073,120.549,54.451,0.261,-0.098,1.104
17.424,-18.841,117.561,52.073,0.274,-0.103,1.111
17.443,-13.476,115.915,47.866,0.3,-0.128,1.162
17.464,-13.841,116.768,43.415,0.325,-0.096,1.158
17.474,-16.037,113.354,39.329,0.315,-0.037,1.034
17.484,-15.732,107.378,33.78,0.325,0.002,0.922
17.505,-8.537,92.866,20.183,0.339,0.002,0.794
17.524,-9.817,79.939,5.488,0.333,0.025,0.8
17.534,-11.341,75.671,-1.341,0.331,0.01,0.806
17.555,-11.22,68.354,-11.951,0.323,-0.053,0.79
17.565,-10.61,64.634,-14.634,0.313,-0.095,0.75
17.584,-8.841,50.244,-15.854,0.26,-0.163,0.578
17.594,-8.232,42.317,-14.878,0.245,-0.191,0.564
17.615,-7.012,30.732,-10.427,0.204,-0.254,0.613
17.625,-7.134,28.049,-7.561,0.185,-0.273,0.675
17.635,-7.683,28.171,-5.244,0.192,-0.266,0.75
17.654,-7.683,30.366,-2.683,0.217,-0.227,0.756
17.675,-6.28,15.488,-3.171,0.203,-0.2,0.499
17.685,-5.854,7.805,-2.5,0.248,-0.228,0.518
17.695,-4.878,1.341,0.244,0.292,-0.292,0.539
17.714,-2.805,-11.707,13.11,0.38,-0.428,0.536
17.735,-5.183,-27.866,32.683,0.459,-0.485,0.434
17.745,-19.512,-58.963,41.159,-0.297,-0.459,0.172
17.755,-17.744,-197.012,1.829,-3.388,-0.368,-0.334
17.776,23.537,-179.146,5.122,0.768,0.05,0.421
17.795,43.78,-160.732,-3.841,-0.402,0.134,0.685
17.805,25.61,-152.988,-10.0,0.116,0.286,1.31
17.826,22.134,-119.329,-18.902,0.15,0.145,1.443
17.836,16.037,-113.049,-18.598,0.15,-0.047,1.35
17.855,6.341,-97.012,-11.28,0.161,-0.299,1.224
17.865,3.659,-93.598,-11.28,0.12,-0.249,1.121
17.886,1.463,-90.427,-12.012,0.11,-0.296,1.013
17.896,4.756,-90.183,-10.671,0.122,-0.353,0.977
17.906,7.744,-89.024,-8.11,0.14,-0.361,0.97
17.925,18.049,-89.573,-5.854,0.131,-0.243,0.894
17.946,26.402,-94.817,-7.683,0.168,-0.109,0.943
17.956,28.171,-98.293,-8.11,0.187,-0.129,0.979
17.966,28.049,-94.878,-7.866,0.283,-0.213,1.202
17.985,39.878,-67.073,-0.976,0.372,-0.249,1.333
18.006,16.28,-31.402,1.341,0.393,-0.131,1.426
18.016,20.427,-33.049,1.159,0.24,-0.24,1.06
18.026,24.024,-34.451,0.915,0.204,-0.159,1.0
18.047,17.317,-20.61,2.195,0.318,-0.145,1.14
18.066,12.927,-16.159,1.951,0.267,-0.131,1.015
18.076,12.073,-13.049,2.073,0.282,-0.146,1.015
18.097,12.012,-11.098,2.805,0.261,-0.136,0.981
18.107,11.951,-10.427,2.622,0.255,-0.146,0.962
18.126,12.134,-9.329,2.012,0.253,-0.139,0.948
18.136,12.927,-8.902,2.134,0.263,-0.135,0.965
18.157,12.439,-7.927,1.89,0.266,-0.119,0.969
18.167,12.195,-7.378,1.585,0.256,-0.13,0.947
18.177,10.976,-6.463,1.159,0.267,-0.124,0.957
18.196,7.073,-4.39,0.915,0.268,-0.108,0.956
18.217,4.39,-3.11,0.671,0.262,-0.113,0.938
18.227,3.049,-1.463,0.183,0.273,-0.116,0.957
18.237,1.768,-0.915,-0.122,0.259,-0.115,0.934
18.277,-2.988,3.293,0.427,0.273,-0.111,0.95
18.287,-3.902,3.963,0.366,0.272,-0.114,0.952
18.297,-4.939,4.512,0.305,0.266,-0.107,0.944
18.337,-8.963,6.037,-1.463,0.271,-0.124,0.956
18.347,-8.537,5.732,-2.134,0.27,-0.137,0.967
18.368,-7.866,4.268,-2.012,0.265,-0.125,0.96
18.378,-5.915,3.537,-1.159,0.261,-0.13,0.955
18.397,-2.439,3.232,0.122,0.262,-0.132,0.952
18.407,-1.707,2.988,0.183,0.258,-0.134,0.951
18.428,-1.341,2.439,0.122,0.253,-0.132,0.942
18.438,-0.793,2.134,0.0,0.252,-0.134,0.939
18.448,-0.732,0.915,-0.183,0.248,-0.133,0.931
18.467,-0.793,-0.244,-0.183,0.259,-0.129,0.95
18.488,-0.061,0.854,-0.122,0.261,-0.132,0.957
18.498,0.0,1.28,-0.183,0.262,-0.132,0.952
18.508,0.061,1.707,-0.305,0.261,-0.132,0.953
18.548,0.305,2.927,-0.244,0.258,-0.13,0.953
18.558,0.061,3.354,-0.183,0.259,-0.13,0.952
18.568,0.366,3.72,-0.183,0.257,-0.129,0.948
18.608,1.89,6.341,0.732,0.256,-0.13,0.95
18.618,2.805,7.134,1.037,0.259,-0.13,0.953
18.628,3.476,7.988,1.159,0.255,-0.13,0.95
18.649,3.049,8.171,0.915,0.251,-0.128,0.953
18.659,2.195,7.866,0.732,0.248,-0.126,0.952
18.668,1.402,7.5,0.549,0.246,-0.125,0.953
18.678,1.098,7.5,0.366,0.246,-0.127,0.953
18.699,0.61,8.049,0.244,0.249,-0.124,0.952
18.709,0.183,8.659,0.244,0.248,-0.125,0.954
18.719,-0.183,9.085,0.122,0.241,-0.126,0.953
18.738,0.0,9.146,-0.061,0.234,-0.128,0.944
18.759,0.61,9.268,-0.549,0.231,-0.131,0.941
18.769,0.732,9.756,-0.671,0.235,-0.13,0.945
18.779,0.488,9.39,-0.976,0.224,-0.128,0.939
18.819,0.122,7.988,-4.024,0.211,-0.13,0.93
18.829,0.0,8.354,-4.756,0.207,-0.13,0.924
18.839,-1.037,9.085,-5.183,0.208,-0.129,0.928
18.86,-3.171,9.695,-5.305,0.192,-0.118,0.919
18.879,-4.085,8.232,-3.232,0.192,-0.107,0.925
18.889,-5.976,1.037,-2.622,0.156,-0.112,0.918
18.899,-8.293,-5.732,-1.402,0.183,-0.091,0.962
18.92,-12.5,-21.037,1.341,0.179,-0.101,0.958
18.939,-16.28,-33.049,4.451,0.203,-0.117,0.969
18.949,-16.585,-35.549,6.585,0.229,-0.117,0.97
18.97,-10.61,-35.183,7.439,0.282,-0.153,0.994
