Timestamp,Wx,Wy,Wz,Gx,Gy,Gz
18.98,-5.793,-39.512,5.061,0.253,-0.188,0.983
18.99,-2.378,-49.878,0.122,0.209,-0.193,0.952
19.009,1.159,-72.134,-7.256,0.23,-0.159,0.964
19.03,3.171,-104.024,-13.902,0.244,-0.164,0.991
19.04,5.61,-124.817,-17.622,0.174,-0.156,0.984
19.05,-0.915,-145.854,-19.024,0.218,-0.14,1.047
19.09,-49.329,-287.5,-58.232,0.212,-0.126,1.056
19.1,-44.573,-322.622,-65.305,0.223,-0.198,0.996
19.11,-28.293,-350.183,-70.549,0.245,-0.275,0.917
19.131,7.073,-352.866,-83.415,0.186,-0.273,0.967
19.15,11.22,-140.122,-74.817,1.163,-0.088,2.809
19.16,15.122,-5.793,-53.232,1.202,-0.351,3.029
19.17,16.402,-14.756,-58.11,-0.669,-0.326,1.154
19.191,17.866,13.78,-43.476,-0.207,-0.521,1.14
19.201,12.561,37.744,-30.366,-0.194,-0.59,1.23
19.22,3.354,83.598,0.0,-0.16,-0.657,1.166
19.241,-5.671,115.305,25.488,-0.143,-0.559,0.973
19.251,-10.488,128.841,35.549,-0.096,-0.493,0.975
19.261,-15.305,144.085,43.171,-0.048,-0.436,1.03
19.28,-25.183,174.512,53.293,0.047,-0.308,1.109
19.301,-34.085,188.537,55.488,0.104,-0.145,0.928
19.311,-38.354,188.659,54.207,0.17,-0.09,0.916
19.321,-42.134,187.561,51.951,0.237,-0.045,0.958
19.361,-35.793,180.915,29.512,0.345,0.084,1.25
19.371,-32.439,190.488,22.073,0.476,0.044,1.613
19.381,-28.963,206.463,15.854,0.621,0.008,1.824
19.402,-21.402,209.878,1.098,0.642,-0.033,1.437
19.421,-18.598,215.488,5.488,0.769,-0.403,1.622
19.431,-18.902,216.89,17.195,0.777,-0.579,1.521
19.441,-21.829,213.049,30.366,0.761,-0.643,1.35
19.462,-32.256,199.512,51.524,0.736,-0.538,1.197
19.472,-34.573,192.683,58.293,0.719,-0.473,1.178
19.481,-34.695,185.488,62.561,0.7,-0.396,1.15
19.491,-35.061,177.5,64.085,0.681,-0.307,1.122
19.512,-37.805,167.683,62.988,0.699,-0.146,1.151
19.522,-40.122,159.329,61.22,0.659,-0.075,1.054
19.532,-38.476,153.659,60.305,0.688,-0.046,1.085
19.551,-17.073,139.085,56.22,0.724,-0.05,0.904
19.572,-4.939,115.0,37.012,0.759,0.121,0.612
19.582,-12.378,98.293,22.5,0.77,0.215,0.477
19.592,-20.488,81.524,9.878,0.79,0.198,0.421
19.632,-2.073,14.512,28.293,0.865,-0.373,0.222
19.642,3.11,-4.207,40.061,0.869,-0.379,0.208
19.652,5.122,-20.915,49.695,0.878,-0.343,0.248
19.673,-2.012,-57.439,41.707,0.852,-0.298,0.316
19.692,37.012,-183.476,-58.537,-0.72,-0.77,0.734
19.702,73.232,-184.451,-75.061,-0.167,-0.106,0.417
19.712,31.524,-150.305,-48.293,0.5,-0.031,1.498
19.733,44.512,-161.463,-18.232,-0.323,-0.749,0.331
19.743,49.329,-145.366,-6.89,0.33,-0.642,1.443
19.752,54.085,-118.537,-6.829,0.432,-0.088,2.018
19.762,38.049,-111.037,-14.817,0.17,0.41,1.617
19.783,6.22,-99.939,-16.037,0.125,-0.195,1.24
19.793,3.171,-95.854,-12.866,0.127,-0.384,1.143
19.803,5.549,-90.061,-10.671,0.156,-0.367,1.152
19.822,11.829,-86.28,-9.207,0.098,-0.308,0.972
19.843,13.78,-88.72,-7.683,0.109,-0.244,0.928
19.853,16.524,-87.683,-8.11,0.146,-0.221,0.984
19.863,19.024,-87.988,-8.293,0.168,-0.187,0.986
19.903,37.073,-69.207,-6.22,0.306,-0.185,1.306
19.913,25.061,-38.902,-1.463,0.553,-0.01,1.792
19.923,17.927,-35.061,0.427,0.268,-0.143,1.2
19.944,16.098,-27.988,1.341,0.262,-0.134,1.124
19.963,15.671,-20.244,3.11,0.24,-0.232,1.045
19.973,17.256,-20.122,3.354,0.213,-0.166,0.989
19.983,17.683,-16.829,3.476,0.238,-0.167,1.021
20.004,17.683,-10.915,3.476,0.234,-0.15,1.001
20.014,18.902,-11.402,3.354,0.209,-0.164,0.936
20.023,16.951,-9.573,2.744,0.228,-0.143,0.982
20.033,14.756,-8.232,2.622,0.242,-0.135,1.01
20.054,12.988,-10.0,2.195,0.227,-0.138,0.972
20.064,11.463,-9.573,2.073,0.233,-0.136,0.976
20.074,9.207,-7.988,2.317,0.241,-0.126,0.98
20.093,6.159,-5.671,2.134,0.232,-0.133,0.964
20.114,4.451,-3.354,1.22,0.239,-0.138,0.966
20.124,4.207,-2.439,0.61,0.239,-0.138,0.955
20.134,3.598,-1.22,0.305,0.243,-0.134,0.965
20.174,1.89,0.183,0.671,0.238,-0.132,0.956
20.184,1.768,-0.183,0.549,0.228,-0.133,0.944
20.194,1.829,-0.671,0.488,0.229,-0.133,0.949
20.215,1.707,-0.732,0.366,0.24,-0.134,0.957
20.234,1.402,-1.341,0.305,0.236,-0.129,0.957
20.244,1.646,-1.524,0.305,0.231,-0.131,0.943
20.254,2.561,-2.134,0.549,0.229,-0.129,0.935
20.275,3.72,-2.256,0.854,0.238,-0.127,0.954
20.285,3.963,-1.951,0.915,0.243,-0.125,0.956
20.304,3.72,-0.976,0.854,0.244,-0.123,0.96
20.325,3.049,0.122,0.854,0.244,-0.12,0.956
20.335,2.866,0.671,0.915,0.241,-0.124,0.956
20.345,2.5,1.341,0.732,0.244,-0.127,0.957
20.364,1.646,1.829,0.427,0.24,-0.124,0.95
20.385,1.098,1.89,0.183,0.236,-0.122,0.95
20.395,0.915,1.829,0.122,0.238,-0.122,0.95
20.405,0.793,1.829,0.122,0.238,-0.124,0.949
20.445,0.549,1.829,-0.305,0.239,-0.123,0.953
20.455,0.671,2.012,-0.183,0.243,-0.123,0.952
20.465,0.793,2.073,-0.366,0.238,-0.125,0.947
20.486,1.037,2.378,-0.549,0.24,-0.124,0.954
20.505,1.037,3.171,-0.549,0.237,-0.12,0.953
20.515,1.037,3.293,-0.793,0.234,-0.124,0.952
20.525,1.098,3.171,-1.098,0.234,-0.123,0.949
20.546,1.098,3.049,-1.341,0.232,-0.122,0.95
20.556,1.159,3.049,-1.28,0.232,-0.12,0.95
20.575,1.28,3.11,-0.976,0.234,-0.118,0.947
20.596,1.341,2.866,-1.402,0.229,-0.122,0.943
20.606,1.28,2.683,-1.707,0.227,-0.124,0.939
20.616,1.524,2.866,-2.012,0.23,-0.121,0.939
20.635,1.707,3.232,-2.378,0.224,-0.119,0.936
20.656,0.976,2.805,-3.11,0.215,-0.117,0.93
20.666,0.671,2.5,-3.72,0.213,-0.118,0.928
20.676,-0.244,3.11,-5.061,0.207,-0.125,0.921
20.697,-2.378,7.256,-6.829,0.214,-0.117,0.929
20.716,-4.573,6.402,-6.707,0.199,-0.119,0.921
20.726,-6.098,2.195,-6.341,0.188,-0.097,0.927
20.736,-9.085,-4.085,-5.854,0.187,-0.096,0.946
20.757,-10.0,-22.622,-3.72,0.193,-0.091,0.97
20.776,-10.549,-43.537,-2.622,0.175,-0.078,0.948
20.786,-13.415,-49.573,-1.22,0.222,-0.095,0.979
20.796,-15.488,-53.598,-1.159,0.258,-0.124,1.001
20.817,-9.268,-62.378,-7.805,0.282,-0.125,0.944
20.827,-4.695,-60.183,-7.439,0.331,-0.12,0.962
20.846,15.915,-69.085,-5.427,0.292,-0.223,1.003
20.867,13.171,-136.037,-20.061,0.048,-0.122,1.021
20.877,7.134,-184.512,-21.402,0.081,-0.124,1.126
20.887,5.549,-247.622,-24.207,-0.09,-0.158,1.137
20.927,-27.256,-443.902,-86.037,0.195,-0.175,0.895
20.937,-0.427,-449.085,-94.268,0.292,-0.301,0.811
20.947,12.439,-431.402,-103.659,0.373,-0.179,0.798
20.987,6.037,1.402,-70.244,-0.721,-0.3,0.921
20.997,14.329,10.244,-61.707,-0.216,-0.471,0.77
21.007,13.171,16.341,-50.427,-0.168,-0.489,0.75
21.028,4.085,60.61,-17.988,-0.069,-0.661,1.157
21.047,-1.22,105.305,17.927,-0.098,-0.684,1.024
21.057,-6.768,117.988,32.256,-0.11,-0.607,0.876
21.067,-14.268,129.512,43.841,-0.082,-0.511,0.881
21.088,-23.963,165.427,61.646,0.069,-0.427,1.161
21.098,-28.78,183.354,68.11,0.115,-0.348,1.162
21.117,-37.622,198.171,71.037,0.127,-0.134,0.95
21.138,-42.927,209.573,62.561,0.248,0.03,1.146
21.148,-43.659,217.378,55.549,0.324,0.087,1.227
21.158,-44.329,219.512,47.134,0.361,0.14,1.198
21.198,-32.866,201.829,21.707,0.431,-0.049,1.362
21.208,-29.146,208.72,19.573,0.507,-0.136,1.687
21.218,-28.354,223.537,19.878,0.616,-0.196,1.963
21.258,-28.293,235.427,31.585,0.669,-0.348,1.518
21.268,-31.22,230.427,36.098,0.657,-0.349,1.46
21.278,-34.085,225.549,40.122,0.66,-0.314,1.445
21.299,-33.659,212.012,42.012,0.636,-0.196,1.338
21.318,-30.793,190.671,34.451,0.626,-0.06,1.19
21.328,-30.854,176.402,27.317,0.614,0.012,1.091
21.338,-32.5,163.78,19.207,0.627,0.063,1.096
21.359,-33.293,148.354,7.012,0.686,0.052,1.123
21.369,-28.78,138.963,2.012,0.698,0.034,0.976
21.388,-14.695,117.744,-10.61,0.738,-0.012,0.748
21.409,-21.89,89.085,-21.768,0.753,-0.011,0.52
21.419,-20.915,74.085,-23.171,0.769,-0.107,0.453
21.429,-16.89,60.549,-21.098,0.779,-0.225,0.427
21.469,-9.756,10.488,14.024,0.771,-0.401,0.322
21.479,-7.5,-2.195,22.866,0.753,-0.391,0.323
21.489,-6.037,-15.671,29.573,0.722,-0.342,0.315
21.51,-3.11,-37.622,39.695,0.676,-0.277,0.431
21.529,0.183,-54.024,46.28,0.639,-0.246,0.579
21.539,1.037,-58.049,48.902,0.64,-0.233,0.67
21.549,2.378,-62.5,50.854,0.631,-0.22,0.705
21.57,2.988,-70.305,52.378,0.622,-0.148,0.671
21.589,-37.134,-227.378,1.098,-5.892,-0.359,0.71
21.599,31.159,-180.0,-25.793,-0.218,-0.51,1.106
21.609,35.122,-195.244,-23.963,0.563,0.826,-1.713
21.63,30.61,-122.622,-19.207,0.105,-0.041,2.494
21.64,36.341,-132.622,-29.939,0.094,0.301,0.878
21.659,24.268,-116.037,-21.829,0.391,-0.373,1.957
21.68,9.329,-94.268,-15.915,0.212,-0.372,1.417
21.69,3.902,-78.415,-13.963,0.273,-0.334,1.555
21.7,-1.646,-66.098,-12.988,0.239,-0.239,1.45
21.74,10.915,-59.024,-6.402,0.092,-0.338,0.929
21.75,12.439,-58.537,-6.829,0.099,-0.253,0.952
21.76,12.439,-56.951,-7.073,0.111,-0.21,0.978
21.781,15.305,-57.988,-8.354,0.105,-0.175,0.906
21.8,22.073,-66.28,-8.963,0.102,-0.203,0.85
21.81,24.817,-66.585,-7.561,0.165,-0.2,0.944
21.82,24.329,-65.427,-5.61,0.186,-0.199,0.966
21.841,49.939,-50.427,-0.366,0.342,-0.28,1.316
21.86,43.598,-36.463,3.171,0.162,-0.19,0.934
21.87,37.744,-27.805,3.72,0.285,-0.176,1.162
21.88,29.207,-22.378,3.598,0.268,-0.109,1.123
21.901,23.963,-20.854,2.012,0.229,-0.148,1.046
21.911,21.22,-19.695,2.073,0.239,-0.123,1.055
21.93,16.098,-9.695,1.829,0.292,-0.128,1.126
21.951,13.476,-9.39,1.463,0.223,-0.149,0.964
21.961,11.951,-9.39,1.524,0.227,-0.122,0.979
21.971,10.732,-8.354,2.195,0.244,-0.128,0.997
22.011,9.817,-6.22,2.256,0.231,-0.137,0.969
22.021,9.024,-6.524,1.829,0.234,-0.132,0.964
22.031,8.293,-6.463,1.402,0.228,-0.128,0.951
22.052,6.524,-5.671,1.585,0.238,-0.114,0.958
22.071,4.939,-5.0,0.854,0.241,-0.129,0.963
22.081,4.207,-4.695,0.671,0.244,-0.124,0.962
22.091,3.598,-4.39,0.549,0.248,-0.12,0.964
22.112,2.622,-3.232,0.671,0.248,-0.114,0.962
22.131,2.012,-2.378,0.976,0.244,-0.116,0.955
22.141,1.951,-2.256,0.976,0.246,-0.118,0.955
22.151,1.707,-1.707,0.915,0.245,-0.115,0.956
22.172,1.098,-0.122,1.098,0.25,-0.117,0.961
22.182,0.976,0.061,0.793,0.243,-0.121,0.949
22.201,0.671,-0.122,0.488,0.244,-0.118,0.951
22.222,0.0,1.646,0.793,0.25,-0.112,0.959
22.232,-0.305,2.378,0.793,0.252,-0.114,0.96
22.242,-0.61,2.683,0.793,0.25,-0.117,0.956
22.282,-0.915,3.232,0.305,0.244,-0.117,0.954
22.292,-0.854,3.293,0.366,0.244,-0.117,0.956
22.302,-0.915,3.293,0.183,0.242,-0.119,0.951
22.323,-0.976,2.866,0.0,0.239,-0.12,0.948
22.342,-1.22,3.171,-0.183,0.243,-0.115,0.953
22.352,-1.646,3.11,-0.244,0.24,-0.118,0.954
22.362,-2.256,3.598,-0.366,0.241,-0.117,0.958
22.383,-4.024,4.817,-0.732,0.243,-0.117,0.955
22.393,-5.122,5.549,-0.976,0.241,-0.116,0.956
22.412,-4.939,4.878,-0.61,0.233,-0.122,0.948
22.422,-4.451,4.512,-0.732,0.232,-0.13,0.948
22.443,-4.268,3.415,-1.646,0.226,-0.134,0.938
22.453,-3.963,2.744,-1.951,0.226,-0.133,0.936
22.472,-3.72,1.524,-2.317,0.228,-0.135,0.941
22.493,-3.476,0.427,-2.805,0.23,-0.13,0.948
22.503,-3.537,-0.061,-2.805,0.229,-0.128,0.948
22.513,-3.537,-0.427,-2.622,0.234,-0.126,0.955
22.534,-3.232,-0.671,-2.134,0.236,-0.128,0.957
22.553,-2.805,-0.305,-1.463,0.242,-0.127,0.959
22.563,-2.805,0.122,-1.098,0.241,-0.125,0.96
22.573,-2.561,0.488,-0.793,0.24,-0.126,0.957
22.594,-2.683,0.793,-0.61,0.239,-0.129,0.958
22.613,-2.988,0.854,-0.183,0.238,-0.13,0.955
22.623,-3.11,0.793,-0.061,0.238,-0.13,0.955
22.633,-3.171,0.671,-0.122,0.234,-0.135,0.945
22.654,-3.232,0.549,0.122,0.234,-0.132,0.952
22.664,-3.11,0.488,0.305,0.236,-0.135,0.949
22.683,-2.927,0.427,0.183,0.237,-0.137,0.948
22.693,-2.988,0.427,0.183,0.233,-0.138,0.946
22.714,-2.683,0.427,0.122,0.236,-0.137,0.95
22.724,-2.744,0.671,0.244,0.238,-0.137,0.952
22.743,-2.256,0.915,0.366,0.232,-0.138,0.938
22.753,-1.89,0.793,0.183,0.229,-0.141,0.933
22.774,-2.134,1.22,0.244,0.236,-0.136,0.949
22.784,-2.073,1.585,0.366,0.238,-0.137,0.953
22.824,-1.037,1.768,0.671,0.234,-0.142,0.945
22.834,-0.61,1.463,0.549,0.231,-0.146,0.94
22.844,-0.183,1.037,0.366,0.229,-0.15,0.94
22.865,0.61,0.366,0.0,0.228,-0.148,0.939
22.884,0.61,-0.183,-0.305,0.232,-0.144,0.946
22.894,0.793,-0.305,-0.366,0.231,-0.146,0.947
22.904,0.732,-0.305,-0.488,0.234,-0.142,0.952
22.925,0.854,-0.061,-0.61,0.235,-0.142,0.95
22.944,0.793,0.0,-0.61,0.237,-0.139,0.952
22.954,0.732,0.305,-0.427,0.239,-0.136,0.955
22.964,0.549,0.61,-0.183,0.242,-0.138,0.954
22.985,0.305,1.098,0.061,0.237,-0.14,0.957
22.995,0.0,1.098,0.244,0.238,-0.137,0.955
23.014,-0.244,1.22,0.305,0.239,-0.139,0.957
23.024,-0.305,1.159,0.305,0.236,-0.14,0.954
23.045,-0.732,1.341,0.244,0.24,-0.14,0.952
23.055,-0.732,1.341,0.305,0.239,-0.138,0.951
23.095,-0.671,1.341,0.183,0.234,-0.141,0.947
23.105,-0.732,1.159,0.122,0.231,-0.141,0.946
23.115,-0.61,1.098,0.061,0.233,-0.143,0.948
23.136,-0.366,0.854,0.122,0.235,-0.143,0.949
23.155,-0.305,0.793,0.061,0.235,-0.143,0.95
23.165,-0.305,0.854,0.183,0.236,-0.14,0.951
23.175,-0.183,0.854,0.122,0.235,-0.14,0.954
23.196,-0.305,0.915,0.305,0.237,-0.141,0.952
23.215,-0.061,0.915,0.244,0.233,-0.144,0.949
23.225,-0.061,0.915,0.244,0.235,-0.142,0.949
23.235,-0.061,0.915,0.244,0.236,-0.141,0.949
23.256,-0.244,0.854,0.244,0.235,-0.141,0.954
23.266,-0.183,0.915,0.305,0.235,-0.14,0.948
23.285,-0.183,0.915,0.244,0.233,-0.141,0.948
23.295,-0.061,0.915,0.305,0.235,-0.143,0.951
23.316,-0.183,0.976,0.183,0.234,-0.141,0.948
23.326,-0.183,0.915,0.122,0.234,-0.141,0.947
23.366,-0.366,0.976,0.183,0.237,-0.141,0.951
23.376,-0.305,0.915,0.122,0.238,-0.143,0.951
23.386,-0.305,0.854,0.122,0.234,-0.144,0.947
23.407,-0.183,0.915,0.122,0.234,-0.141,0.949
23.426,-0.122,0.915,0.122,0.235,-0.142,0.948
23.436,-0.183,0.793,0.122,0.234,-0.143,0.948
23.446,-0.122,0.915,0.061,0.233,-0.142,0.946
23.467,0.061,0.793,0.0,0.232,-0.143,0.944
23.486,0.061,0.854,0.0,0.236,-0.141,0.95
23.496,0.0,0.915,0.122,0.237,-0.143,0.952
23.506,0.0,0.854,0.122,0.233,-0.141,0.951
23.527,0.0,0.976,0.061,0.236,-0.141,0.951
23.537,0.0,0.854,0.122,0.237,-0.142,0.95
23.547,-0.061,0.854,0.122,0.234,-0.142,0.948
23.566,-0.122,0.976,0.122,0.235,-0.142,0.949
23.587,0.0,0.976,0.061,0.237,-0.143,0.946
23.597,-0.061,0.793,-0.061,0.234,-0.144,0.946
23.637,0.061,0.976,0.183,0.234,-0.141,0.947
23.647,0.0,0.915,0.122,0.235,-0.142,0.945
23.657,0.0,0.854,0.122,0.233,-0.143,0.951
23.678,0.0,0.854,0.122,0.235,-0.141,0.95
23.697,-0.122,0.915,0.122,0.234,-0.137,0.951
23.707,-0.122,0.854,0.183,0.233,-0.139,0.948
23.717,-0.061,0.854,0.244,0.236,-0.142,0.948
23.738,0.0,0.976,0.061,0.231,-0.143,0.947
23.757,0.244,0.854,0.061,0.232,-0.142,0.951
23.767,0.122,0.915,0.0,0.234,-0.139,0.952
23.777,0.061,0.854,0.061,0.235,-0.139,0.951
23.798,0.122,0.793,0.061,0.234,-0.142,0.949
23.808,0.122,0.793,0.061,0.234,-0.143,0.946
23.827,0.183,0.732,0.061,0.239,-0.141,0.95
23.837,0.183,0.732,0.0,0.235,-0.142,0.951
23.858,0.122,0.793,0.061,0.237,-0.139,0.951
23.868,0.061,0.671,0.061,0.234,-0.141,0.949
23.878,0.061,0.732,0.122,0.231,-0.14,0.95
23.908,0.183,0.732,0.0,0.234,-0.143,0.95
23.918,0.183,0.793,0.061,0.236,-0.14,0.952
23.928,0.061,0.732,0.0,0.238,-0.139,0.952
23.949,0.061,0.854,0.0,0.236,-0.14,0.949
23.968,-0.122,0.793,0.183,0.234,-0.14,0.949
23.978,-0.122,0.793,0.122,0.233,-0.139,0.953
23.988,-0.183,0.854,0.061,0.237,-0.141,0.952
24.009,-0.061,0.793,0.122,0.233,-0.141,0.951
24.019,-0.122,0.854,0.122,0.234,-0.14,0.951
24.028,-0.061,0.854,0.183,0.232,-0.141,0.951
24.038,-0.183,0.793,0.122,0.235,-0.14,0.95
24.048,-0.183,0.793,0.061,0.235,-0.14,0.949
24.069,-0.122,0.793,0.061,0.233,-0.138,0.954
24.079,-0.183,0.854,0.183,0.237,-0.14,0.951
24.098,-0.244,0.793,0.183,0.233,-0.141,0.952
24.108,-0.183,0.793,0.183,0.236,-0.14,0.95
24.129,-0.244,0.793,0.244,0.234,-0.142,0.949
24.139,-0.366,0.854,0.183,0.235,-0.14,0.952
24.149,-0.427,0.793,0.183,0.234,-0.14,0.952
24.179,-0.427,0.854,0.305,0.236,-0.14,0.951
24.189,-0.671,0.915,0.366,0.236,-0.14,0.95
24.199,-0.61,0.976,0.366,0.234,-0.141,0.949
24.22,-0.427,1.098,0.305,0.235,-0.142,0.95
24.239,-0.366,1.037,0.183,0.232,-0.14,0.947
24.249,-0.244,0.976,0.122,0.231,-0.141,0.95
24.259,-0.305,0.915,0.183,0.235,-0.141,0.95
24.28,-0.244,0.854,0.183,0.233,-0.141,0.951
24.29,-0.305,0.854,0.183,0.233,-0.142,0.948
24.299,-0.244,0.915,0.122,0.236,-0.143,0.949
24.309,-0.305,0.854,0.061,0.236,-0.143,0.952
24.319,-0.305,0.915,0.183,0.234,-0.141,0.953
24.34,-0.244,0.732,0.122,0.234,-0.143,0.948
24.35,-0.183,0.793,0.122,0.236,-0.142,0.951
24.369,-0.183,0.915,0.061,0.233,-0.145,0.947
24.379,-0.122,0.854,0.122,0.232,-0.142,0.947
24.4,-0.122,0.793,0.122,0.234,-0.143,0.95
24.41,0.0,0.793,0.061,0.233,-0.142,0.95
24.42,-0.122,0.793,0.061,0.236,-0.143,0.95
24.45,-0.122,0.854,0.122,0.236,-0.143,0.949
24.46,-0.244,0.793,0.061,0.235,-0.143,0.951
24.47,-0.244,0.732,0.061,0.234,-0.14,0.952
24.491,-0.183,0.732,0.061,0.234,-0.142,0.95
24.51,-0.061,0.915,0.122,0.236,-0.142,0.95
24.52,-0.061,0.854,0.244,0.234,-0.14,0.948
24.53,-0.061,0.732,0.061,0.235,-0.142,0.949
24.551,0.0,0.854,0.122,0.237,-0.141,0.951
24.561,0.061,0.915,0.122,0.237,-0.144,0.949
24.57,0.0,0.854,0.122,0.233,-0.142,0.947
24.58,0.0,0.854,0.122,0.234,-0.142,0.95
24.59,0.0,0.915,0.122,0.234,-0.14,0.949
24.611,-0.061,0.854,0.122,0.236,-0.141,0.951
24.621,0.0,0.915,0.183,0.233,-0.143,0.952
24.64,-0.244,0.915,0.183,0.234,-0.141,0.949
24.65,-0.244,0.976,0.183,0.235,-0.14,0.951
24.671,-0.305,0.976,0.244,0.236,-0.139,0.952
24.681,-0.488,1.037,0.244,0.235,-0.141,0.949
24.691,-0.305,1.037,0.183,0.236,-0.143,0.948
24.721,-0.305,0.915,0.183,0.237,-0.141,0.95
24.731,-0.427,0.854,0.183,0.233,-0.143,0.95
24.741,-0.427,0.854,0.244,0.235,-0.142,0.948
24.762,-0.305,0.915,0.183,0.234,-0.143,0.948
24.781,-0.244,0.915,0.122,0.235,-0.144,0.948
24.791,-0.305,0.976,0.122,0.236,-0.143,0.949
24.801,-0.427,0.854,0.183,0.236,-0.142,0.95
24.822,-0.305,0.854,0.183,0.235,-0.142,0.949
24.841,-0.366,0.976,0.122,0.234,-0.143,0.949
24.851,-0.305,0.915,0.122,0.236,-0.14,0.947
24.861,-0.244,0.854,0.122,0.234,-0.142,0.95
24.882,-0.244,0.915,0.244,0.235,-0.144,0.947
24.892,-0.183,0.915,0.244,0.236,-0.143,0.948
24.911,-0.305,0.854,0.244,0.231,-0.142,0.951
24.921,-0.366,0.915,0.244,0.235,-0.143,0.95
24.942,-0.427,0.854,0.183,0.234,-0.144,0.951
24.952,-0.549,0.793,0.183,0.233,-0.143,0.951
24.962,-0.427,0.732,0.305,0.233,-0.141,0.949
24.992,-0.427,0.854,0.183,0.234,-0.143,0.951
25.002,-0.366,0.915,0.061,0.235,-0.143,0.95
25.012,-0.305,0.915,0.183,0.235,-0.145,0.948
25.033,-0.244,0.915,0.061,0.235,-0.145,0.949
25.052,-0.305,0.854,0.183,0.235,-0.144,0.95
25.062,-0.183,0.854,0.183,0.233,-0.145,0.948
25.072,-0.122,0.854,0.122,0.232,-0.145,0.949
25.093,-0.061,0.793,0.0,0.233,-0.145,0.947
