time;seconds_elapsed;z;y;x;;delta_time
1,74E+18;0,028528809;0,086101828;0,083675067;0,127935749;;0,010069092
1,74E+18;0,0385979;0,073380878;0,09655834;0,033508338;;0,010068848
1,74E+18;0,048666748;-0,036306408;0,052247302;-0,043432771;;0,010068115
1,74E+18;0,058734863;-0,145543612;-0,01043257;-0,081798231;;0,010068848
1,74E+18;0,068803711;-0,178912214;-0,053836777;-0,090737068;;0,010069092
1,74E+18;0,078872803;-0,152124744;-0,034339081;-0,073005446;;0,010067871
1,74E+18;0,088940674;-0,027474282;0,007921253;-0,036562168;;0,010069336
1,74E+18;0,09901001;0,056025839;0,043959613;0,019042451;;0,010068604
1,74E+18;0,109078613;0,068297876;0,058135465;0,075649133;;0,010068115
1,74E+18;0,119146729;0,046602177;0,043165512;0,10422239;;0,010069092
1,74E+18;0,12921582;-0,039290977;0,036233398;0,068937945;;0,010069092
1,74E+18;0,139284912;-0,096454295;0,005490848;-0,009338621;;0,010067627
1,74E+18;0,149352539;0,066350833;-0,0433162;-0,044848876;;0,010069336
1,74E+18;0,159421875;-0,009216157;-0,121611916;0,000384168;;0,010069092
1,74E+18;0,169490967;0,001706804;-0,179243546;0,080296183;;0,010067871
1,74E+18;0,179558838;0,116777537;-0,16796421;0,11780761;;0,010069092
1,74E+18;0,18962793;0,017117724;-0,089526998;0,071781654;;0,010069092
1,74E+18;0,199697021;0,035073651;0,010233828;0,003778304;;0,010067871
1,74E+18;0,209764893;0,022504093;0,06369672;-0,034126313;;0,010068848
1,74E+18;0,21983374;-0,121149176;0,088331943;-0,051620151;;0,010069336
1,74E+18;0,229903076;-0,103941436;0,100706162;-0,047879069;;0,010067871
1,74E+18;0,239970947;-0,037352702;0,121613926;-0,042826394;;0,010068848
1,74E+18;0,250039795;-0,044236617;0,11126344;-0,022757013;;0,010069092
1,74E+18;0,260108887;0,03252689;0,081808752;0,017266589;;0,010068115
1,74E+18;0,270177002;0,067692896;0,023048566;0,054128152;;0,010068848
1,74E+18;0,28024585;-0,008920973;-0,020796846;0,058282586;;0,010069092
1,74E+18;0,290314941;0,034324879;-0,028608693;0,025467929;;0,010067871
1,74E+18;0,300382813;0,002602876;-0,008784789;-0,006371645;;0,010069092
1,74E+18;0,310451904;-0,052763037;0,003035089;-0,0260812;;0,010069092
1,74E+18;0,320520996;-0,043335868;-0,016829604;-0,013710418;;0,010067871
1,74E+18;0,330588867;-0,039744566;-0,052331925;0,02011209;;0,010069092
1,74E+18;0,340657959;0,009933365;-0,088459113;0,047182059;;0,010068848
1,74E+18;0,350726807;0,011280688;-0,100733653;0,046021966;;0,010068359
1,74E+18;0,360795166;-0,042289574;-0,105839397;0,014278568;;0,010068604
1,74E+18;0,37086377;-0,082391867;-0,077399311;-0,02433508;;0,010069092
1,74E+18;0,380932861;-0,086880411;-0,038748134;-0,054125576;;0,010068115
1,74E+18;0,391000977;0,010087094;0,003201577;-0,034437274;;0,010068848
1,74E+18;0,401069824;0,04809563;0,037452806;0,022607788;;0,010069092
1,74E+18;0,411138916;0,128899352;0,054329908;0,092484807;;0,010068115
1,74E+18;0,421207031;0,098521749;0,080376071;0,119206983;;0,010068604
1,74E+18;0,431275635;0,071135145;0,093300288;0,074150821;;0,010069336
1,74E+18;0,441344971;0,016963994;0,07448383;0,022762417;;0,010067871
1,74E+18;0,451412842;-0,035111645;0,022817629;-0,02314069;;0,010068848
1,74E+18;0,461481689;-0,119658061;0,001988982;-0,059572201;;0,010069336
1,74E+18;0,471551025;-0,099006318;0,008239347;-0,076597429;;0,010067871
1,74E+18;0,481618896;-0,038401335;0,03443449;-0,057844633;;0,010069092
1,74E+18;0,491687988;-0,010566402;0,044497354;-0,013563938;;0,010068848
1,74E+18;0,501756836;0,04824293;0,02552877;0,044696521;;0,010068115
1,74E+18;0,511824951;0,065151979;0,012767127;0,077395648;;0,010068848
1,74E+18;0,521893799;-0,009366963;0,001644991;0,066941968;;0,010069092
1,74E+18;0,531962891;-0,050666942;-0,009884667;0,012746504;;0,010067871
1,74E+18;0,542030762;0,016069091;-0,057924069;-0,011895518;;0,01006958
1,74E+18;0,552100342;0,044199207;-0,113389867;-0,003766903;;0,010068848
1,74E+18;0,562169189;-0,011765841;-0,149955291;0,041837378;;0,010068359
1,74E+18;0,572237549;0,022650223;-0,133000987;0,066649058;;0,010068604
1,74E+18;0,582306152;0,008285013;-0,087163466;0,062867622;;0,010069336
1,74E+18;0,592375488;0,00125263;-0,021727231;0,017654111;;0,010067871
1,74E+18;0,602443359;0,052577744;0,050716891;-0,016547723;;0,010068848
1,74E+18;0,612512207;0,007087912;0,088655412;-0,016496779;;0,010069336
1,74E+18;0,622581543;-0,040049102;0,111863808;-0,024542663;;0,010067871
1,74E+18;0,632649414;-0,019698388;0,125692847;-0,014377485;;0,010069092
1,74E+18;0,642718506;-0,028527591;0,118613739;0,003857301;;0,010068848
1,74E+18;0,652787354;-0,001595745;0,090977435;0,015991016;;0,010068115
1,74E+18;0,662855469;0,029977205;0,043723164;0,013860455;;0,010069092
1,74E+18;0,672924561;-0,025239071;0,005154757;0,005919581;;0,010068848
1,74E+18;0,682993408;-0,005187047;-0,027226952;-0,011728386;;0,010067871
1,74E+18;0,693061279;0,007232289;-0,052835098;0,000349578;;0,010069336
1,74E+18;0,703130615;-0,014762685;-0,048408509;0,014285923;;0,010068604
1,74E+18;0,713199219;-0,016257892;-0,035868898;0,02197534;;0,010068115
1,74E+18;0,723267334;0,022049919;-0,028283416;0,039283296;;0,010069092
1,74E+18;0,733336426;0,021152094;-0,031096761;0,03300009;;0,010068848
1,74E+18;0,743405273;-0,043491351;-0,049288489;0,020307606;;0,010068115
1,74E+18;0,753473389;0,009480361;-0,055360036;-0,002312688;;0,010069092
1,74E+18;0,76354248;-0,071323946;-0,046573563;-0,012732268;;0,010068604
1,74E+18;0,773611084;0,000950433;-0,033578714;0,013220081;;0,010068359
1,74E+18;0,783679443;0,16914193;-0,027637917;0,058424095;;0,010069092
1,74E+18;0,793748535;0,083398999;-0,021509944;0,094732759;;0,010068848
1,74E+18;0,803817383;0,035962125;0,006538329;0,083494933;;0,010068115
1,74E+18;0,813885498;0,062446812;0,053661754;0,027298627;;0,010068848
1,74E+18;0,823954346;-0,020305121;0,071771571;-0,039041427;;0,010069092
1,74E+18;0,834023438;-0,074176412;0,083963391;-0,081268215;;0,010067871
1,74E+18;0,844091309;-0,097370241;0,067990673;-0,089561312;;0,010069092
1,74E+18;0,8541604;-0,119665075;0,065892445;-0,062068114;;0,010068848
1,74E+18;0,864229248;-0,032574236;0,05494514;-0,033866052;;0,010068115
1,74E+18;0,874297363;0,073819269;0,044760873;0,015070152;;0,010069092
1,74E+18;0,884366455;0,072474285;0,028694942;0,063861766;;0,010068848
1,74E+18;0,894435303;0,077114219;0,002217799;0,088213322;;0,010067871
1,74E+18;0,904503174;0,039404959;-0,021045898;0,073113642;;0,010069336
1,74E+18;0,91457251;-0,020151977;-0,038658657;0,032718834;;0,010068604
1,74E+18;0,924641113;-0,073121935;-0,0384999;-0,022139385;;0,010068115
1,74E+18;0,934709229;-0,043943187;-0,045272312;-0,047404803;;0,010069092
1,74E+18;0,94477832;-0,008180384;-0,064366436;-0,028223772;;0,010069092
1,74E+18;0,954847412;0,006484686;-0,099477515;0,039454725;;0,010067871
1,74E+18;0,964915283;0,052721536;-0,124885659;0,112059203;;0,010069092
1,74E+18;0,974984375;0,103596568;-0,092169202;0,124781322;;0,010069092
1,74E+18;0,985053467;0,067832596;-0,037270362;0,06453403;;0,010067871
1,74E+18;0,995121338;0,042093759;-0,049078577;-0,008180617;;0,010069092
1,74E+18;1,00519043;-0,055769818;0,018910539;-0,058352208;;0,010069092
1,74E+18;1,015259521;-0,109790747;0,122198502;-0,082673114;;0,010067871
1,74E+18;1,025327393;-0,106648357;0,150522223;-0,060701137;;0,010068848
1,74E+18;1,03539624;-0,00070318;0,139383172;-0,023680986;;0,010069336
1,74E+18;1,045465576;0,078605335;0,117115737;0,02866512;;0,010067627
1,74E+18;1,055533203;0,097758363;0,087309943;0,066092338;;0,010069092
1,74E+18;1,065602295;0,053763739;0,062379665;0,072680027;;0,010069092
1,74E+18;1,075671387;-0,006990297;0,002119545;0,023739964;;0,010068115
1,74E+18;1,085739502;-0,017315292;-0,057679401;-0,038025827;;0,010068848
1,74E+18;1,09580835;-0,042603462;-0,048642473;-0,067797744;;0,010069092
1,74E+18;1,105877441;-0,074324881;-0,039469713;-0,04560332;;0,010067871
1,74E+18;1,115945313;-0,043796472;-0,036826578;-0,000620701;;0,010069092
1,74E+18;1,126014404;0,028031332;-0,055437152;0,059290695;;0,010069092
1,74E+18;1,136083496;0,098061146;-0,071839937;0,082654099;;0,010067871
1,74E+18;1,146151367;0,095067809;-0,072132321;0,082130358;;0,010069092
1,74E+18;1,156220459;0,001692775;-0,048064751;0,043858509;;0,010068848
1,74E+18;1,166289307;-0,060557052;-0,020166329;-0,013096332;;0,010069092
1,74E+18;1,176358398;-0,116372463;0,010239992;-0,067535426;;0,010067871
1,74E+18;1,18642627;-0,05846271;0,040740317;-0,063830137;;0,010069092
1,74E+18;1,196495361;0,058404843;0,025709666;-0,010055747;;0,010068848
1,74E+18;1,206564209;0,077259181;-0,000668465;0,066530647;;0,010068115
1,74E+18;1,216632324;0,079802436;0,000508091;0,107479099;;0,010069092
1,74E+18;1,226701416;0,107481885;0,016986389;0,09768475;;0,010068848
1,74E+18;1,236770264;0,048522916;0,047128498;0,029150317;;0,010067871
1,74E+18;1,246838135;-0,01567337;0,055939553;-0,027663439;;0,010069336
1,74E+18;1,256907471;-0,078222473;0,056189637;-0,065731943;;0,010069092
1,74E+18;1,266976563;-0,115183545;0,04788491;-0,064841031;;0,010067627
1,74E+18;1,277044189;-0,062958853;0,02041866;-0,037044063;;0,010069336
1,74E+18;1,287113525;0,040292263;0,015013924;-0,005526504;;0,010068848
1,74E+18;1,297182373;0,090421445;-0,021134156;0,044518808;;0,010068115
1,74E+18;1,307250488;0,044182841;-0,039364357;0,089547393;;0,010068848
1,74E+18;1,317319336;-0,006243278;-0,022522277;0,072164036;;0,010069092
1,74E+18;1,327388428;-0,064302084;-0,000716606;0,010876879;;0,010067871
1,74E+18;1,337456299;0,031015316;0,040389376;-0,040509737;;0,010069092
1,74E+18;1,347525391;0,061838909;0,032456701;-0,042437942;;0,010069092
1,74E+18;1,357594482;0,011261399;-0,027008112;0,019193338;;0,010067871
1,74E+18;1,367662354;-0,045748775;-0,087917335;0,068959746;;0,010068848
1,74E+18;1,377731201;0,018444588;-0,106577465;0,064493127;;0,010069336
1,74E+18;1,387800537;0,056300564;-0,094749537;0,016312661;;0,010067871
1,74E+18;1,397868408;0,071114687;-0,049590211;-0,02090206;;0,010068848
1,74E+18;1,407937256;0,032957682;0,038717113;-0,029001958;;0,010069092
1,74E+18;1,418006348;-0,0545809;0,095143852;-0,009964066;;0,010068848
1,74E+18;1,428075195;-0,084059508;0,103125937;-0,004190524;;0,010068115
1,74E+18;1,438143311;0,019039047;0,089559293;0,000990765;;0,010069092
1,74E+18;1,448212402;0,075300448;0,089364739;-0,000786435;;0,010069092
1,74E+18;1,458281494;0,043275663;0,048909874;0,023801905;;0,010067871
1,74E+18;1,468349365;-0,006405191;-0,01354008;0,040790257;;0,010069092
1,74E+18;1,478418457;-0,015981998;-0,064047333;0,037051295;;0,010068848
1,74E+18;1,488487305;-0,010595628;-0,061577157;0,003898613;;0,010068115
1,74E+18;1,49855542;-0,008500702;-0,038430346;-0,041472563;;0,010068848
1,74E+18;1,508624268;-0,016729601;-0,002543711;-0,048931556;;0,010069092
1,74E+18;1,518693359;-0,06371347;0,009944361;-0,00498462;;0,010067871
1,74E+18;1,52876123;-0,015678046;0,002176216;0,039046021;;0,010069336
1,74E+18;1,538830566;0,03325345;-0,015372926;0,052666701;;0,010068604
1,74E+18;1,54889917;0,102386023;-0,012514038;0,044704225;;0,010068115
1,74E+18;1,558967285;0,09205986;-0,004414656;0,043702254;;0,010069092
1,74E+18;1,569036377;-0,009843349;0,003356453;0,036405067;;0,010068848
1,74E+18;1,579105225;-0,063414195;0,00812442;-0,001159771;;0,010069336
1,74E+18;1,589174561;-0,068950787;0,024587671;-0,041600957;;0,010067871
1,74E+18;1,599242432;-0,054285132;0,048605621;-0,061273197;;0,010069092
1,74E+18;1,609311523;-0,001013561;0,06093364;-0,019890584;;0,010068848
1,74E+18;1,619380371;0,076348496;0,027581364;0,052888869;;0,010068115
1,74E+18;1,629448486;0,082483053;-0,025800709;0,100397809;;0,010068848
1,74E+18;1,639517334;0,089813542;-0,069307614;0,104785321;;0,010069092
1,74E+18;1,649586426;0,075147303;-0,081476269;0,060899532;;0,010067871
1,74E+18;1,659654297;0,004966682;-0,055648607;-0,002718458;;0,010069336
1,74E+18;1,669723633;-0,059078796;-0,015089821;-0,043973381;;0,010068604
1,74E+18;1,679792236;-0,100527828;0,015490611;-0,071470848;;0,010068115
1,74E+18;1,689860352;-0,094990068;0,037950892;-0,054940957;;0,010069092
1,74E+18;1,699929443;-0,021218729;0,063774685;-0,022476798;;0,010068848
1,74E+18;1,709998291;0,048662032;0,068390061;0,022332992;;0,010067871
1,74E+18;1,720066162;0,082927874;0,070787085;0,056167293;;0,010069336
1,74E+18;1,730135498;0,060630702;0,049587631;0,065338542;;0,010068848
1,74E+18;1,740204346;-0,005958616;0,019989607;0,041753102;;0,010069092
1,74E+18;1,750273438;-0,058482;0,020882003;-0,01555895;;0,010068115
1,74E+18;1,760341553;-0,060578095;0,050706931;-0,067979562;;0,010068604
1,74E+18;1,770410156;0,013042437;0,05085235;-0,058726343;;0,010069336
1,74E+18;1,780479492;-0,002968787;0,003328272;0,004644695;;0,010067871
1,74E+18;1,790547363;0,001520341;-0,078739756;0,08509751;;0,010069092
1,74E+18;1,800616455;0,070053779;-0,12322453;0,10866725;;0,010068848
1,74E+18;1,810685303;0,109407885;-0,126671401;0,083714138;;0,010068115
1,74E+18;1,820753418;0,066610946;-0,134176269;0,034266502;;0,010068848
1,74E+18;1,830822266;-0,036788639;-0,057835317;-0,028171987;;0,010069092
1,74E+18;1,840891357;-0,110708446;0,06924982;-0,051832488;;0,010067871
1,74E+18;1,850959229;-0,102478962;0,116357001;-0,043850704;;0,010069092
1,74E+18;1,86102832;-0,029306759;0,101583676;-0,033140567;;0,010068848
1,74E+18;1,871097168;0,061374214;0,055564486;0,010762429;;0,010069336
1,74E+18;1,881166504;0,074541154;0,007883913;0,065342962;;0,010067627
1,74E+18;1,891234131;0,059876669;-0,026333711;0,086797866;;0,010069092
1,74E+18;1,901303223;0,023364509;-0,023905868;0,054910206;;0,010069336
1,74E+18;1,911372559;-0,013446342;-0,005079815;-0,006933943;;0,010067871
1,74E+18;1,92144043;-0,036191842;0,053987944;-0,06257626;;0,010069092
1,74E+18;1,931509521;-0,059982467;0,064425857;-0,068328696;;0,010068848
1,74E+18;1,941578369;-0,069109777;0,056893091;-0,03405256;;0,010068115
1,74E+18;1,951646484;-0,024518355;0,015300075;0,015166795;;0,010068848
1,74E+18;1,961715332;0,059876084;-0,031037423;0,054406699;;0,010069092
1,74E+18;1,971784424;0,07798165;-0,054524316;0,067236521;;0,010067871
1,74E+18;1,981852295;0,037578912;-0,058561093;0,059932495;;0,010069092
1,74E+18;1,991921387;-0,024521278;-0,039556464;0,012895521;;0,010068848
1,74E+18;2,001990234;-0,086920159;0,012842174;-0,052860319;;0,010069092
1,74E+18;2,012059326;-0,108914548;0,058922839;-0,083676363;;0,010067871
1,74E+18;2,022127197;-0,042175008;0,089216626;-0,044822056;;0,010069336
1,74E+18;2,032196533;0,021268998;0,059371555;0,019857613;;0,010068848
1,74E+18;2,042265381;0,108358083;-0,016846199;0,093830669;;0,010067871
1,74E+18;2,052333252;0,114641109;-0,060235131;0,124634744;;0,010069336
1,74E+18;2,062402588;0,074835753;-0,073935777;0,09329426;;0,010068604
1,74E+18;2,072471191;0,013631635;-0,042660298;0,006640472;;0,010068115
1,74E+18;2,082539307;-0,059840428;0,02493553;-0,063867652;;0,010069092
1,74E+18;2,092608398;-0,110565823;0,053579363;-0,087436584;;0,010068848
1,74E+18;2,102677246;-0,124779641;0,070673386;-0,060678669;;0,010069092
1,74E+18;2,112746338;-0,025720132;0,048106494;0,001035727;;0,010068115
1,74E+18;2,122814453;0,056430912;-0,000776222;0,054041547;;0,010068848
1,74E+18;2,132883301;0,110149643;-0,038312524;0,085973279;;0,010069092
1,74E+18;2,142952393;0,106406949;-0,050826955;0,082383319;;0,010067871
1,74E+18;2,153020264;0,011087211;-0,051788448;0,055248607;;0,010069336
1,74E+18;2,1630896;-0,064779054;-0,031091482;-0,010695876;;0,010068848
1,74E+18;2,173158447;-0,075103464;0,00821451;-0,0707167;;0,010067871
1,74E+18;2,183226318;-0,095602062;0,049031833;-0,087352476;;0,010069336
1,74E+18;2,193295654;-0,052055181;0,05781764;-0,057343849;;0,010068604
1,74E+18;2,203364258;0,003312486;0,049166739;0,020021779;;0,010069336
1,74E+18;2,213433594;0,035932899;0,027912034;0,081662329;;0,010067871
1,74E+18;2,223501465;0,097134679;-0,008664153;0,091681473;;0,010068848
1,74E+18;2,233570313;0,100126846;-0,034315746;0,066797883;;0,010069092
1,74E+18;2,243639404;0,012436872;-0,025176148;0,020918292;;0,010068115
1,74E+18;2,25370752;-0,062831427;-0,000649034;-0,029996476;;0,010068604
1,74E+18;2,263776123;-0,088119013;0,024223624;-0,054962858;;0,010069336
1,74E+18;2,273845459;-0,092906832;0,014014588;-0,063555741;;0,010067871
1,74E+18;2,28391333;-0,024223756;0,000739498;-0,035243017;;0,010069092
1,74E+18;2,293982422;0,048649757;-0,015227836;0,023311927;;0,010069092
1,74E+18;2,304051514;0,064511927;-0,025277065;0,076379338;;0,010067871
1,74E+18;2,314119385;0,062865914;-0,018583417;0,086388061;;0,010068848
1,74E+18;2,324188232;0,05628069;-0,021095874;0,056901717;;0,010069092
1,74E+18;2,334257324;0,012884616;-0,007488429;0,008595298;;0,010069092
1,74E+18;2,344326416;-0,025424364;0,0083892;-0,040963869;;0,010067871
1,74E+18;2,354394287;-0,061936524;0,016823974;-0,039289607;;0,010069092
1,74E+18;2,364463379;-0,077348028;0,028256478;-0,035621805;;0,010069092
1,74E+18;2,374532471;-0,037243981;0,021474805;-0,001477797;;0,010067871
1,74E+18;2,384600342;0,033085108;0,005756312;0,025266507;;0,010068848
1,74E+18;2,394669189;0,077826752;0,008075448;0,045887087;;0,010069336
1,74E+18;2,404738525;0,057475453;-0,005058631;0,056745285;;0,010067627
1,74E+18;2,414806152;0,021560674;-0,007925925;0,041095999;;0,010069336
1,74E+18;2,424875488;-0,011212299;-0,001920885;0,009647102;;0,010068848
1,74E+18;2,434944336;-0,038297874;0,014648351;-0,018065005;;0,010068848
1,74E+18;2,445013184;-0,048323594;0,019296168;-0,037413166;;0,010068115
1,74E+18;2,455081299;-0,02363222;0,01905946;-0,021381564;;0,010069092
1,74E+18;2,465150391;-0,006423311;-0,001581333;0,014794048;;0,010069092
1,74E+18;2,475219482;0,027995091;-0,018822929;0,034008376;;0,010067871
1,74E+18;2,485287354;0,046101826;-0,015291138;0,039903894;;0,010069092
1,74E+18;2,495356445;0,043707624;0,003158491;0,036343012;;0,010068848
1,74E+18;2,505425293;0,022010172;0,012628139;0,019045607;;0,010068115
1,74E+18;2,515493408;-0,024826398;0,021736191;-0,001242979;;0,010068848
1,74E+18;2,525562256;-0,050114569;0,024966743;-0,028231811;;0,010069092
1,74E+18;2,535631348;-0,029165889;0,02219267;-0,02390421;;0,010068848
1,74E+18;2,545700195;-0,010909517;0,021654705;-0,017191031;;0,010067871
1,74E+18;2,555768066;0,010640052;0,005975179;0,011433577;;0,010068848
1,74E+18;2,565836914;0,030244916;-0,006619482;0,034220987;;0,010069092
1,74E+18;2,575906006;0,029797757;-0,013459621;0,044389962;;0,010067871
1,74E+18;2,585973877;0,02695815;-0,006589566;0,039317664;;0,010069092
1,74E+18;2,596042969;0,013793548;0,001036394;0,015929267;;0,010068848
1,74E+18;2,606111816;-0,007151625;0,003065662;-0,00375516;;0,010068115
1,74E+18;2,616179932;-0,031986207;0,002948319;-0,019616178;;0,010068848
1,74E+18;2,626248779;-0,034227848;0,002506101;-0,008442407;;0,010069092
1,74E+18;2,636317871;-0,023600656;-0,001943508;-0,003238498;;0,010069092
1,74E+18;2,646386963;-0,021803251;-0,009088119;0,00528121;;0,010068115
1,74E+18;2,656455078;-0,018215456;0,003346443;0,020958345;;0,010068848
1,74E+18;2,666523926;0,047626844;-0,013167232;0,029422492;;0,010068848
1,74E+18;2,676592773;0,012010756;-0,005984116;0,03182982;;0,010068359
1,74E+18;2,686661133;0,03864508;-0,022746373;0,012021585;;0,010068604
1,74E+18;2,696729736;0,006622633;-0,038310359;0,016260552;;0,010069336
1,74E+18;2,706799072;-0,009985972;-0,029268559;0,009674461;;0,010067871
1,74E+18;2,716866943;-0,011032266;-0,007015929;-0,006577931;;0,010068848
1,74E+18;2,726935791;-0,04021043;0,034057268;-0,015617336;;0,010069092
1,74E+18;2,737004883;0,010368249;0,075521036;-0,011280334;;0,010068115
1,74E+18;2,747072998;0,006628478;0,09160944;-0,00417814;;0,010068604
1,74E+18;2,757141602;0,003038929;0,063887357;0,021799422;;0,010069336
1,74E+18;2,767210938;0,007528642;0,018557492;0,023274312;;0,010069092
1,74E+18;2,777280029;0,048977089;-0,009339249;0,014190671;;0,010067871
1,74E+18;2,7873479;-0,011630817;-0,024462894;0,017874547;;0,010069092
1,74E+18;2,797416992;-0,017774142;-0,052608454;0,018477614;;0,010069092
1,74E+18;2,807486084;-0,032901568;-0,105830757;0,037137002;;0,010067871
1,74E+18;2,817553955;-0,03156009;-0,222737765;0,044705038;;0,010068848
1,74E+18;2,827622803;0,049392684;-0,551722832;0,077453763;;0,010069336
1,74E+18;2,837692139;0,030388709;-0,439603606;0,09710801;;0,010068604
1,74E+18;2,847760742;-0,011509236;-0,285336278;0,043507426;;0,010068115
1,74E+18;2,857828857;-0,002384849;-0,232285382;0,034924386;;0,010069092
1,74E+18;2,867897949;-0,051324529;-0,83877766;0,075051889;;0,010068848
1,74E+18;2,877966797;0,097712771;-0,911222937;0,112133592;;0,010068115
1,74E+18;2,888034912;-0,018712884;-0,311547756;0,018786038;;0,010069092
1,74E+18;2,898104004;0,023335867;0,050363557;-0,114125944;;0,010068848
1,74E+18;2,908172852;0,083351068;0,105447237;-0,048318187;;0,010068115
1,74E+18;2,918240967;-0,156670571;0,211738579;-0,047868269;;0,010069092
1,74E+18;2,928310059;-0,0347206;-0,045880963;-0,059507132;;0,010068848
