time;seconds_elapsed;z;y;x;;delta_time
1,74E+18;2,938378906;0,073619947;-0,392079894;-0,032272342;;0,010069092
1,74E+18;2,948447998;0,063597151;-0,359211607;0,003777192;;0,010067871
1,74E+18;2,958515869;-0,06614099;-0,087294727;-0,00509406;;0,010069092
1,74E+18;2,968584961;0,147103117;-0,527895564;0,125205529;;0,010068848
1,74E+18;2,978653809;0,019310265;-0,419403516;-0,023764546;;0,010068115
1,74E+18;2,988721924;-0,079153032;-0,235610855;-0,043382918;;0,010068848
1,74E+18;2,998790771;0,065548869;-0,282340622;-0,119703498;;0,010069092
1,74E+18;3,008859863;-0,095463531;-0,209459985;0,075984836;;0,010069336
1,74E+18;3,018929199;-0,042943654;-0,096509441;0,137872758;;0,010067627
1,74E+18;3,028996826;-0,070784432;0,017788791;0,049233411;;0,010068848
1,74E+18;3,039065674;0,006561258;-0,455334332;0,159757395;;0,010069336
1,74E+18;3,04913501;0,097380178;-0,77693086;0,095782013;;0,010067627
1,74E+18;3,059202637;0,084362291;-0,362240746;0,094886607;;0,010069336
1,74E+18;3,069271973;0,081520345;-0,091481366;0,019471767;;0,010069092
1,74E+18;3,079341064;-0,022027707;-0,115724612;0,02476005;;0,010067871
1,74E+18;3,089408936;0,090509123;-0,19294589;-0,01717929;;0,010069092
1,74E+18;3,099478027;-0,177045251;-0,08564033;-0,030115885;;0,010068848
1,74E+18;3,109546875;-0,133061147;-0,163046828;-0,075985736;;0,010069092
1,74E+18;3,119615967;0,145108728;-0,393608127;-0,077141473;;0,010067871
1,74E+18;3,129683838;-0,024303836;-0,351113349;0,149009919;;0,010069092
1,74E+18;3,13975293;0,167380766;-0,247087066;0,099126008;;0,010068848
1,74E+18;3,149821777;-0,033593642;0,020456668;-0,004311938;;0,010068115
1,74E+18;3,159889893;0,0674246;0,140319804;0,075188128;;0,010068848
1,74E+18;3,16995874;-0,016063246;0,005459489;-0,022993219;;0,010069092
1,74E+18;3,180027832;0,025845804;-0,425275258;-0,039970904;;0,010069092
1,74E+18;3,190096924;-0,004072364;-0,184413058;0,020711604;;0,010068115
1,74E+18;3,200165039;-0,171823717;-0,114309795;0,038157329;;0,010068848
1,74E+18;3,210233887;0,133591893;-0,164850444;-0,019158981;;0,010069092
1,74E+18;3,220302979;-0,04326631;0,156428433;-0,098857529;;0,010068115
1,74E+18;3,230371094;0,067914429;-0,248376612;0,139528426;;0,010068604
1,74E+18;3,240439697;0,074352353;-0,411377446;0,152635817;;0,010069336
1,74E+18;3,250509033;-0,127053432;-0,168390746;0,063203959;;0,010068848
1,74E+18;3,260577881;-0,018110242;-0,328622262;0,085462589;;0,010067871
1,74E+18;3,270645752;0,020501521;-0,134529101;-0,239673282;;0,010069092
1,74E+18;3,280714844;-0,169848033;-0,180201194;-0,058539429;;0,010069092
1,74E+18;3,290783936;-0,005698504;-0,084285097;0,049473809;;0,010067871
1,74E+18;3,300851807;-0,024558103;-0,069796151;-0,110240043;;0,010069092
1,74E+18;3,310920898;0,109058925;-0,130191921;0,022671844;;0,010069092
1,74E+18;3,32098999;0,060875617;-0,11322326;0,017317628;;0,010068848
1,74E+18;3,331058838;0,061760583;-0,267763139;-0,031239809;;0,010068115
1,74E+18;3,341126953;-0,02353402;-0,163441782;0,016881905;;0,010069092
1,74E+18;3,351196045;-0,018905191;-0,001374174;-0,030450819;;0,010068848
1,74E+18;3,361264893;-0,082061613;-0,199552229;-0,010326148;;0,010067871
1,74E+18;3,371332764;0,186702721;-0,152921229;-0,123318647;;0,010069336
1,74E+18;3,3814021;-0,215965056;-0,121145605;-0,103095249;;0,010068604
1,74E+18;3,391470703;0,221592833;-0,562306733;0,055615687;;0,010069336
1,74E+18;3,401540039;-0,071839494;-0,228599278;-0,001487967;;0,010067871
1,74E+18;3,41160791;-0,086960491;0,01110919;-0,104970925;;0,010068848
1,74E+18;3,421676758;0,211884509;-0,085649664;0,12059083;;0,010069336
1,74E+18;3,431746094;-0,069291563;-0,003123575;0,003651995;;0,010067871
1,74E+18;3,441813965;-0,136053315;-0,168912286;0,137883946;;0,010068604
1,74E+18;3,451882568;0,228179226;-0,334070517;0,059298915;;0,010069336
1,74E+18;3,461951904;-0,052689972;-0,283083732;0,084210534;;0,010069092
1,74E+18;3,472020996;-0,011550737;-0,144255217;0,081370434;;0,010067871
1,74E+18;3,482088867;-0,309036723;0,098533092;-0,012207034;;0,010069092
1,74E+18;3,492157959;0,217998023;-0,148147877;0,028337274;;0,010068848
1,74E+18;3,502226807;0,097985158;0,033854101;-0,010401852;;0,010068115
1,74E+18;3,512294922;-0,067656655;0,040173792;-0,014775496;;0,010068848
1,74E+18;3,52236377;0,057420508;-0,038187527;0,069623562;;0,010069336
1,74E+18;3,532433105;0,100676297;0,235571455;0,014194708;;0,010068604
1,74E+18;3,542501709;-0,233028419;0,149299613;0,058233322;;0,010068115
1,74E+18;3,552569824;-0,122608143;-0,485354609;0,228715214;;0,010069336
1,74E+18;3,56263916;0,114259416;-0,827357052;0,098179922;;0,010068848
1,74E+18;3,572708008;0,137021868;-0,194784814;-0,107852271;;0,010069092
1,74E+18;3,5827771;-0,172294257;0,243287838;-0,249300175;;0,010067871
1,74E+18;3,592844971;0,134320792;0,296508958;0,013938938;;0,010069092
1,74E+18;3,602914063;-0,353661462;0,569039768;0,090309591;;0,010068848
1,74E+18;3,61298291;0,385562913;0,077319752;0,22678631;;0,010068115
1,74E+18;3,623051025;-0,06606091;0,091087005;-0,051321323;;0,010068848
1,74E+18;3,633119873;-0,018774843;0,068951316;0,072874874;;0,010069092
1,74E+18;3,643188965;0,224248316;-0,024191799;0,14171588;;0,010069092
1,74E+18;3,653258057;-0,222727974;0,218653455;-0,000240949;;0,010067871
1,74E+18;3,663325928;-0,242787012;0,122162061;0,045443499;;0,010068848
1,74E+18;3,673394775;0,148979432;-0,085886158;-0,020184587;;0,010069336
1,74E+18;3,683464111;0,057114218;0,022780663;-0,127483493;;0,010067627
1,74E+18;3,693531738;-0,202969381;0,117389604;-0,031478515;;0,010069336
1,74E+18;3,703601074;0,176811442;0,126096313;-0,055672997;;0,010069092
1,74E+18;3,713670166;0,290852247;0,030287458;0,010753997;;0,010068848
1,74E+18;3,723739014;-0,199817054;0,2812293;-0,0513556;;0,010068115
1,74E+18;3,733807129;-0,180815417;0,174633952;0,00786245;;0,010068848
1,74E+18;3,743875977;0,246405787;-0,150734368;-0,108499072;;0,010069092
1,74E+18;3,753945068;-0,161797997;0,105340882;-0,005171345;;0,010067871
1,74E+18;3,764012939;-0,170637722;0,122518354;0,191156011;;0,010069092
1,74E+18;3,774082031;0,154065942;-0,246729831;0,164354404;;0,010068848
1,74E+18;3,784150879;0,07446049;-0,066959448;0,033699452;;0,010069092
1,74E+18;3,794219971;-0,148512984;0,19415406;0,04013583;;0,010067871
1,74E+18;3,804287842;0,042112464;-0,002718547;-0,103001762;;0,010069092
1,74E+18;3,814356934;0,14462299;-0,214872402;0,040111682;;0,010069092
1,74E+18;3,824426025;-0,203292622;0,152890285;-0,049745014;;0,010068115
1,74E+18;3,834494141;0,058427639;0,157189736;-0,057961638;;0,010068848
1,74E+18;3,844562988;-0,209576232;0,099777503;-0,105919248;;0,010069092
1,74E+18;3,85463208;0,186216984;-0,239844785;0,012786122;;0,010069092
1,74E+18;3,864701172;0,171123459;-0,156730722;0,008323914;;0,010067627
1,74E+18;3,874768799;-0,045554129;-0,161501645;0,24159698;;0,010069336
1,74E+18;3,884838135;-0,165108729;-0,095726812;0,158302775;;0,010068848
1,74E+18;3,894906982;-0,041209378;0,116406731;0,004629066;;0,010069092
1,74E+18;3,904976074;0,023594811;0,16738736;0,056568891;;0,010067871
1,74E+18;3,915043945;-0,059452306;0,01516922;-0,002470167;;0,010069092
1,74E+18;3,925113037;0,075510876;-0,358068611;-0,072369979;;0,010069092
1,74E+18;3,935182129;-0,081907883;-0,082647852;-0,116950199;;0,010067871
1,74E+18;3,94525;0,215128021;-0,250354525;-0,025960437;;0,010069092
1,74E+18;3,955319092;-0,11153496;0,174816651;0,149440273;;0,010068848
1,74E+18;3,965387939;-0,188152336;0,290613872;-0,042532964;;0,010069092
1,74E+18;3,975457031;0,305663447;-0,142261084;0,224064813;;0,010068115
1,74E+18;3,985525146;-0,162100195;0,050117117;0,062451214;;0,010068848
1,74E+18;3,995593994;0,170254275;-0,170383747;0,126149834;;0,010068848
1,74E+18;4,005662842;-0,154918175;-0,026789113;0,017489595;;0,010068359
1,74E+18;4,015731201;0,114728203;0,027399025;-0,057504935;;0,010068604
1,74E+18;4,025799805;-0,204002231;0,142862703;0,130989501;;0,010069336
1,74E+18;4,035869141;0,19732816;0,094507116;0,063399961;;0,010068604
1,74E+18;4,045937744;-0,083239424;0,200049;0,073085918;;0,010068115
1,74E+18;4,056005859;0,091230423;-0,240326358;-0,029353018;;0,010069092
1,74E+18;4,066074951;0,092435123;-0,165320472;0,041988673;;0,010069092
1,74E+18;4,076144043;-0,030716041;0,243521957;0,080408859;;0,010067627
1,74E+18;4,08621167;-0,013816344;0,265285661;-0,086003007;;0,010069336
1,74E+18;4,096281006;0,104558107;0,002140245;0,055426863;;0,010069092
1,74E+18;4,106350098;-0,032954175;-0,054521635;-0,069657999;;0,010068848
1,74E+18;4,116418945;-0,100747608;-0,029093828;-0,007579449;;0,010068115
1,74E+18;4,126487061;0,12582009;0,08843639;0,035224652;;0,010068848
1,74E+18;4,136555908;-0,035481063;0,183232269;0,029285923;;0,010069092
1,74E+18;4,146625;-0,086060911;0,050978684;0,028741389;;0,010067871
1,74E+18;4,156692871;-0,125461194;0,091961514;0,083679852;;0,010069336
1,74E+18;4,166762207;-1,083669097;0,501416686;-0,050333248;;0,010068604
1,74E+18;4,176830811;1,444159528;-1,205560908;0,169203561;;0,010069336
1,74E+18;4,186900146;-0,363919821;0,062060415;-0,059695426;;0,010067871
1,74E+18;4,196968018;0,197833772;0,165522461;-0,184848508;;0,010068848
1,74E+18;4,207036865;-0,113847328;0,151875565;-0,082788219;;0,010069336
1,74E+18;4,217106201;0,181686354;0,072178389;-0,253435046;;0,010067871
1,74E+18;4,227174072;-0,131198861;-0,091528867;-0,182200241;;0,010068848
1,74E+18;4,23724292;-0,177456754;0,065820087;-0,077771615;;0,010069092
1,74E+18;4,247312012;-0,064939213;0,05468985;0,068899778;;0,010068848
1,74E+18;4,257380859;-0,027387773;0,014693054;0,143352057;;0,010068115
1,74E+18;4,267448975;0,2856652;-0,292433963;0,157176548;;0,010069092
1,74E+18;4,277518066;-0,109683195;0,160048815;-0,086718398;;0,010068848
1,74E+18;4,287586914;0,086043376;0,070128315;-0,019188822;;0,010069092
1,74E+18;4,297656006;0,140810154;-0,312422676;0,130427374;;0,010067871
1,74E+18;4,307723877;-0,137662504;-0,092962188;0,053898293;;0,010069336
1,74E+18;4,317793213;-0,107421679;-0,143083223;-0,039221615;;0,010068848
1,74E+18;4,327862061;0,031600422;-0,181554125;-0,248747564;;0,010067871
1,74E+18;4,337929932;0,075749361;-0,272207588;-0,156115111;;0,010069336
1,74E+18;4,347999268;-0,061463061;0,034543718;0,096155623;;
1,74E+18;4,358067871;-0,12625439;0,022094124;0,147768001;;
1,74E+18;4,368137207;0,180196993;-0,172263113;0,150800857;;
1,74E+18;4,378205078;-0,327843715;0,390641751;-0,06547701;;
1,74E+18;4,388273926;0,393717578;-0,034176447;0,162414211;;
1,74E+18;4,398343018;0,089065938;-0,240604279;0,266808542;;
1,74E+18;4,408411133;-0,072972297;0,113401256;0,182743426;;
1,74E+18;4,418479736;0,048259881;0,002327429;0,011499791;;
1,74E+18;4,428549072;-0,227065711;-0,066650684;0,0211388;;
1,74E+18;4,438617676;0,090019294;-0,42028892;0,027875034;;
1,74E+18;4,448686035;-0,029969022;-0,379856884;-0,132378645;;
1,74E+18;4,458755127;0,212474876;-0,443899659;-0,299148732;;
1,74E+18;4,468823975;-0,13152327;0,002093045;-0,10321546;;
1,74E+18;4,47889209;-0,083476156;-0,070979352;-0,028409476;;
1,74E+18;4,488960938;-0,132406483;-0,087531413;-0,116422577;;
1,74E+18;4,499030029;-0,030500352;-0,11410134;-0,153505367;;
1,74E+18;4,509098877;0,56942895;-0,304656901;-0,321751974;;
1,74E+18;4,519166992;-0,271979789;-0,107961887;0,146313473;;
1,74E+18;4,529236084;-0,353844418;-0,082475801;0,116558167;;
1,74E+18;4,539304932;0,170633046;-0,188112844;-0,024027832;;
1,74E+18;4,549372803;-0,075675711;-0,158594616;-0,117408601;;
1,74E+18;4,559442139;0,306225173;-0,315641163;-0,19325976;;
1,74E+18;4,569510742;-0,023842648;-0,330578218;0,047323207;;
1,74E+18;4,579580078;-0,034609541;-0,178914533;0,070323897;;
1,74E+18;4,589647949;-0,294098682;0,015520463;0,006020498;;
1,74E+18;4,599717041;0,031081367;0,071707625;0,006324849;;
1,74E+18;4,609786133;0,685928254;-0,262213122;0,075609459;;
1,74E+18;4,619854736;-0,689981914;0,264104525;0,120276119;;
1,74E+18;4,629923096;0,445635397;-0,141437867;0,04635871;;
1,74E+18;4,639991943;-0,564872017;0,097087278;0,06338364;;
1,74E+18;4,650061035;0,477675964;-0,178364991;0,071678111;;
1,74E+18;4,660128906;-0,297738499;-0,261261338;0,126103236;;
1,74E+18;4,670197998;0,156426241;-0,121752293;-0,009559663;;
1,74E+18;4,680266846;-0,08014555;0,078391007;-0,039819202;;
1,74E+18;4,690335938;-0,179347682;0,234436679;-0,079746212;;
1,74E+18;4,700403809;0,031192426;0,601624818;-0,064581294;;
1,74E+18;4,710473145;-0,077286653;0,637020139;-0,074225512;;
1,74E+18;4,720541992;0,325990196;0,208690115;-0,099892864;;
1,74E+18;4,730610107;-0,224222597;0,278004748;0,09020919;;
1,74E+18;4,740679199;0,192222946;0,04470059;0,156869418;;
1,74E+18;4,750747803;-0,051534957;-0,088271153;0,152086276;;
1,74E+18;4,760817139;-0,135780343;-0,192044484;0,04642503;;
1,74E+18;4,77088501;-0,072329323;-0,196878626;-0,002754787;;
1,74E+18;4,780954102;0,229798936;-0,174224878;-0,101731898;;
1,74E+18;4,791022949;-0,2994681;0,231250998;-0,194936571;;
1,74E+18;4,801091064;0,348469154;0,172020299;-0,035972409;;
1,74E+18;4,811159912;-0,36305999;0,419206788;-0,038173556;;
1,74E+18;4,821229004;-0,011264321;0,180281913;0,061837584;;
1,74E+18;4,831298096;0,147353292;-0,05126762;0,141603095;;
1,74E+18;4,841365967;-0,05062018;0,150766233;0,092347819;;
1,74E+18;4,851435059;-0,123498369;0,484852249;0,086913062;;
1,74E+18;4,861503906;0,245965058;0,283518233;0,094624669;;
1,74E+18;4,871572021;-0,179307935;0,388086623;0,175013051;;
1,74E+18;4,881640869;0,027642625;0,140398249;0,07902051;;
1,74E+18;4,891709961;0,09707798;0,260763654;0,045359122;;
1,74E+18;4,901778809;0,024061259;0,26214698;0,111621095;;
1,74E+18;4,911847168;-0,163885325;0,238129286;-0,036517398;;
1,74E+18;4,921916016;0,016879823;0,338941995;-0,025582121;;
1,74E+18;4,931985107;0,253454537;-0,069609095;0,110440013;;
1,74E+18;4,942052979;-0,314411986;0,299739793;0,009664873;;
1,74E+18;4,95212207;0,827785872;0,267883551;-0,056933898;;
1,74E+18;4,962190918;-0,746554865;0,683971421;-0,003868902;;
1,74E+18;4,97226001;0,21156536;0,331191601;0,108748718;;
1,74E+18;4,982327881;0,000559972;0,398868933;-0,007063454;;
1,74E+18;4,992396973;-0,106603349;0,215908211;-0,098422344;;
1,74E+18;5,002466064;0,041959319;0,18220488;0,008014896;;
1,74E+18;5,01253418;-0,008470891;0,32066564;-0,119855008;;
1,74E+18;5,022603027;0,001697452;0,065277587;-0,091487311;;
1,74E+18;5,032671875;-0,315214535;-0,206726395;-0,081264051;;
1,74E+18;5,042740967;0,153451025;-0,115727973;-0,190213451;;
1,74E+18;5,052808838;-0,140738843;0,352643006;-0,040302515;;
1,74E+18;5,062878174;0,131145085;0,39554673;-0,08208092;;
1,74E+18;5,072946777;-0,149276954;0,643320481;0,202618449;;
1,74E+18;5,083015869;0,102712186;0,477080519;0,134095496;;
1,74E+18;5,093083984;-0,093158761;0,286633241;0,023884797;;
1,74E+18;5,103152832;0,067090838;0,109727289;0,058190931;;
1,74E+18;5,113222168;0,107780576;0,130291747;0,16367992;;
1,74E+18;5,123290039;0,061090721;0,151190532;-0,008598623;;
1,74E+18;5,133359131;-0,186108847;0,321323592;-0,04809147;;
1,74E+18;5,143427979;-0,026144495;0,228069792;0,065817165;;
1,74E+18;5,15349707;0,002882277;0,1942786;0,053638322;;
1,74E+18;5,163564941;0,027870588;-0,080575995;0,16204251;;
1,74E+18;5,173634033;-0,016415713;-0,135309621;0,266322402;;
1,74E+18;5,183702881;-0,129389181;0,279151818;-0,021082631;;
1,74E+18;5,19377124;0,253527017;-0,125812428;0,106595531;;
1,74E+18;5,203839844;-0,156477679;-0,097342631;-0,178674752;;
1,74E+18;5,213908936;0,041633741;-0,307309132;-0,112489311;;
1,74E+18;5,223978027;-0,061619129;-0,157464334;0,092786375;;
1,74E+18;5,234045898;-0,105007604;0,385005535;0,031608181;;
1,74E+18;5,244115234;0,18109248;0,355976388;0,08576339;;
1,74E+18;5,254183838;-0,125066642;0,061985514;0,033148981;;
1,74E+18;5,264251953;0,023517069;-0,201158788;0,057758489;;
1,74E+18;5,274321045;0,029504327;-0,207988013;-0,042224067;;
1,74E+18;5,284389893;-0,160679807;0,039167259;-0,021865338;;
1,74E+18;5,294458984;0,109708329;0,398926107;-0,186350656;;
1,74E+18;5,3045271;0,039075873;0,48761912;-0,020583253;;
1,74E+18;5,314595703;-0,199589675;0,687331764;0,086714233;;
1,74E+18;5,324665039;0,030695583;0,358320613;-0,093295685;;
1,74E+18;5,33473291;0,131996733;0,273862443;0,187298093;;
1,74E+18;5,344802002;-0,031111178;0,446368278;0,102459253;;
1,74E+18;5,354871094;-0,032611061;1,034308927;0,046513279;;
1,74E+18;5,364939941;-0,06104279;0,82097378;0,038562576;;
1,74E+18;5,375008301;-0,013306641;0,772186734;0,059150263;;
1,74E+18;5,385076904;0,010785598;0,698419414;0,066095247;;
1,74E+18;5,39514624;-0,016899112;0,540489162;0,024129666;;
1,74E+18;5,405214111;-0,017647885;0,689265582;-0,003338634;;
1,74E+18;5,415282959;0,003901099;0,498112348;0,001893833;;
1,74E+18;5,425352051;0,013477321;0,29557206;-0,00941599;;
1,74E+18;5,435420898;0,001354922;0,328047421;-0,004294108;;
1,74E+18;5,44548877;-0,020193478;0,134121288;0,000471759;;
1,74E+18;5,455558105;-0,001040449;0,146645427;0,004779741;;
1,74E+18;5,465626709;-0,013911621;0,260592937;-0,02139157;;
1,74E+18;5,475695068;-0,018851415;0,242852296;-0,038442936;;
1,74E+18;5,485763916;-0,001944704;0,206582493;-0,048138551;;
1,74E+18;5,495832764;-0,005539514;0,235779563;-0,034173328;;
1,74E+18;5,5059021;-0,006294716;0,274180039;-0,030534707;;
1,74E+18;5,515969971;0,016884499;0,244171361;-0,059575444;;
1,74E+18;5,526039063;0,043794134;0,082919983;-0,048158558;;
1,74E+18;5,53610791;-0,006053893;-0,139817928;-0,016689639;;
1,74E+18;5,546176025;-0,046605099;-0,321904242;0,044595842;;
1,74E+18;5,556244873;-0,02998948;-0,506195445;0,161342965;;
1,74E+18;5,566313477;-0,033101475;-0,453636369;0,225907152;;
1,74E+18;5,576382568;-0,036980362;-0,144630662;0,060332482;;
1,74E+18;5,586450684;0,166370127;-0,031728428;-0,071174938;;
1,74E+18;5,596519287;-0,129309101;-0,046995925;0,052459858;;
1,74E+18;5,606588623;0,070604984;-0,068256836;-0,012935282;;
1,74E+18;5,616656494;-0,049852118;-0,047930174;0,028292129;;
1,74E+18;5,626725342;0,015240824;-0,023195975;0,010168452;;
1,74E+18;5,636794678;-0,016481764;-0,013108422;0,031254605;;
1,74E+18;5,646863525;0,0032704;0,003621746;0,032524369;;
1,74E+18;5,656931641;-0,005858078;0,007291831;0,043017948;;
1,74E+18;5,667000488;0,001324527;0,005892038;0,037862419;;
1,74E+18;5,67706958;0,006113514;-0,002424793;0,021888605;;
1,74E+18;5,687137451;-0,005558219;-0,007167915;0,022616161;;
1,74E+18;5,697206543;-0,013639234;-0,004566028;0,021773262;;
1,74E+18;5,707275635;-0,020821839;-0,005399099;0,008299156;;
1,74E+18;5,717344482;-0,01229308;-0,023528903;0,008110698;;
1,74E+18;5,727412354;-0,004362287;-0,024508254;-0,000916307;;
1,74E+18;5,737481689;-0,006157354;-0,030323548;0,002632376;;
1,74E+18;5,747550293;-0,002266191;-0,027418381;0,005838049;;
1,74E+18;5,757618408;-0,003313655;-0,027451294;0,020114458;;
1,74E+18;5,7676875;-0,00361293;-0,017297179;0,015986349;;
1,74E+18;5,777756348;-0,016483517;-0,008492363;0,011534562;;
1,74E+18;5,787825684;-0,015735914;0,005815949;0,021779418;;
1,74E+18;5,797893555;-0,002567805;0,007381023;0,024292931;;
1,74E+18;5,807962402;-0,008553893;0,008200335;0,02382882;;
1,74E+18;5,818031494;-0,006159692;0,004896312;0,02473519;;
1,74E+18;5,828099609;-0,000472878;0,006781217;0,021207139;;
1,74E+18;5,838168457;-0,006757073;0,006740189;0,02497741;;
1,74E+18;5,848237549;-0,012592355;-0,00594738;0,015472075;;
1,74E+18;5,85830542;-0,004511924;-0,009999463;0,008725464;;
1,74E+18;5,868374512;-0,007805121;-0,009768243;0,008719628;;
1,74E+18;5,878443359;-0,017232874;-0,017928245;0,002012742;;
1,74E+18;5,888512451;-0,013642741;-0,024591245;0,006626378;;
1,74E+18;5,898580322;-0,021125206;-0,022393378;0,000883847;;
1,74E+18;5,908649414;-0,01334405;-0,024721123;0,011224204;;
1,74E+18;5,91871875;0,004162965;-0,018470887;0,011498326;;
1,74E+18;5,928786377;0,003264555;-0,01008661;0,012777735;;
1,74E+18;5,938855469;-0,005863339;-0,00531653;0,019759899;;
1,74E+18;5,948924561;-0,011549568;0,005310073;0,016011767;;
1,74E+18;5,958993408;-0,02052724;0,007787512;0,025320388;;
1,74E+18;5,969061523;-0,013493688;0,005457256;0,029471872;;
1,74E+18;5,979130615;0,005210428;0,00168849;0,011139955;;
1,74E+18;5,989199463;0,010298107;7,29E-05;0,013797644;;
1,74E+18;5,999267578;-0,002420505;-0,014280153;0,010929157;;
1,74E+18;6,009336426;-0,017533319;-0,012560633;0,017665466;;
1,74E+18;6,019405518;-0,009901801;-0,00907067;0,012436361;;
1,74E+18;6,029473389;-0,014092823;-0,005167651;0,002299806;;
1,74E+18;6,03954248;-0,010502105;-0,013579772;0,007073057;;
1,74E+18;6,049611572;-0,004366963;-0,026480917;0,01176775;;
1,74E+18;6,05968042;-0,010801965;-0,016023425;0,007169417;;
1,74E+18;6,069748779;-0,008407763;-0,014715763;0,016886723;;
1,74E+18;6,079817383;-0,014692542;-0,01009741;0,022611773;;
1,74E+18;6,089886475;-0,000477554;0,003422771;0,022955243;;
1,74E+18;6,09995459;0,001467734;0,002377303;0,028809285;;
1,74E+18;6,110023438;-0,010804303;0,008456121;0,025224937;;
1,74E+18;6,120092529;-0,005715455;0,005905678;0,023272579;;
1,74E+18;6,130160645;-0,005715455;0,007077071;0,021639471;;
